Product ID,N_Extracci�n,Datos
7,Extracci�n 72,"['2023/07/14 22:32:04', '79.99']"
7,Extracci�n 73,"['2023/07/15 13:56:04', '79.99']"
7,Extracci�n 74,"['2023/07/15 20:56:04', '79.99']"
7,Extracci�n 75,"['2023/07/16 03:56:04', '79.99']"
7,Extracci�n 76,"['2023/07/16 19:20:04', '79.99']"
7,Extracci�n 77,"['2023/07/17 02:20:04', '79.99']"
7,Extracci�n 78,"['2023/07/17 09:20:04', '79.99']"
7,Extracci�n 79,"['2023/07/18 00:44:04', '79.99']"
7,Extracci�n 80,"['2023/07/18 00:44:04', '79.99']"
7,Extracci�n 81,"['2023/07/18 14:44:04', '79.99']"
7,Extracci�n 82,"['2023/07/18 23:08:04', '79.99']"
7,Extracci�n 83,"['2023/07/19 06:08:04', '79.99']"
7,Extracci�n 84,"['2023/07/19 21:32:04', '79.99']"
7,Extracci�n 85,"['2023/07/20 04:32:04', '79.99']"
7,Extracci�n 86,"['2023/07/20 11:32:04', '79.99']"
7,Extracci�n 87,"['2023/07/21 02:56:04', '79.99']"
7,Extracci�n 88,"['2023/07/21 09:56:04', '79.99']"
7,Extracci�n 89,"['2023/07/21 16:56:04', '79.99']"
7,Extracci�n 90,"['2023/07/22 08:20:04', '79.99']"
7,Extracci�n 91,"['2023/07/22 15:20:04', '79.99']"
7,Extracci�n 92,"['2023/07/22 22:20:04', '79.99']"
7,Extracci�n 93,"['2023/07/23 13:44:04', '79.99']"
7,Extracci�n 94,"['2023/07/23 20:44:04', '79.99']"
7,Extracci�n 95,"['2023/07/24 05:08:04', '79.99']"
7,Extracci�n 96,"['2023/07/24 19:08:04', '79.99']"
7,Extracci�n 97,"['2023/07/25 02:08:04', '79.99']"
7,Extracci�n 98,"['2023/07/25 10:32:04', '79.99']"
7,Extracci�n 99,"['2023/07/26 00:32:04', '79.99']"
7,Extracci�n 100,"['2023/07/26 00:32:04', '79.99']"
7,Extracci�n 101,"['2023/07/26 15:56:04', '79.99']"
7,Extracci�n 102,"['2023/07/26 22:56:04', '79.99']"
7,Extracci�n 103,"['2023/07/27 05:56:04', '79.99']"
7,Extracci�n 104,"['2023/07/27 21:20:04', '79.99']"
7,Extracci�n 105,"['2023/07/28 04:20:04', '79.99']"
7,Extracci�n 106,"['2023/07/28 12:44:04', '79.99']"
7,Extracci�n 107,"['2023/07/29 02:44:04', '79.99']"
7,Extracci�n 108,"['2023/07/29 09:44:04', '79.99']"
7,Extracci�n 109,"['2023/07/29 18:08:04', '79.99']"
7,Extracci�n 110,"['2023/07/30 08:08:04', '79.99']"
7,Extracci�n 111,"['2023/07/30 16:32:04', '79.99']"
7,Extracci�n 112,"['2023/07/30 23:32:04', '79.99']"
7,Extracci�n 113,"['2023/07/31 13:32:04', '79.99']"
7,Extracci�n 114,"['2023/07/31 21:56:04', '79.99']"
7,Extracci�n 115,"['2023/08/01 04:56:04', '79.99']"
7,Extracci�n 116,"['2023/08/01 20:20:04', '79.99']"
7,Extracci�n 117,"['2023/08/02 03:20:04', '79.99']"
7,Extracci�n 118,"['2023/08/02 10:20:04', '79.99']"
7,Extracci�n 119,"['2023/08/03 01:44:04', '79.99']"
7,Extracci�n 120,"['2023/08/03 01:44:04', '79.99']"
7,Extracci�n 121,"['2023/08/03 15:44:04', '79.99']"
7,Extracci�n 122,"['2023/08/04 00:08:04', '79.99']"
7,Extracci�n 123,"['2023/08/04 07:08:04', '79.99']"
7,Extracci�n 124,"['2023/08/04 21:08:04', '79.99']"
7,Extracci�n 125,"['2023/08/05 05:32:04', '79.99']"
7,Extracci�n 126,"['2023/08/05 12:32:04', '79.99']"
7,Extracci�n 127,"['2023/08/06 03:56:04', '79.99']"
7,Extracci�n 128,"['2023/08/06 10:56:04', '79.99']"
7,Extracci�n 129,"['2023/08/06 17:56:04', '79.99']"
7,Extracci�n 130,"['2023/08/07 09:20:04', '79.99']"
7,Extracci�n 131,"['2023/08/07 16:20:04', '79.99']"
7,Extracci�n 132,"['2023/08/07 23:20:04', '79.99']"
7,Extracci�n 133,"['2023/08/08 14:44:04', '79.99']"
7,Extracci�n 134,"['2023/08/08 21:44:04', '79.99']"
7,Extracci�n 135,"['2023/08/09 04:44:04', '79.99']"
7,Extracci�n 136,"['2023/08/09 20:08:04', '79.99']"
7,Extracci�n 137,"['2023/08/10 03:08:04', '79.99']"
7,Extracci�n 138,"['2023/08/10 11:32:04', '79.99']"
7,Extracci�n 139,"['2023/08/11 01:32:04', '79.99']"
7,Extracci�n 140,"['2023/08/11 01:32:04', '79.99']"
7,Extracci�n 141,"['2023/08/11 16:56:04', '79.99']"
7,Extracci�n 142,"['2023/08/11 23:56:04', '79.99']"
7,Extracci�n 143,"['2023/08/12 06:56:04', '79.99']"
7,Extracci�n 144,"['2023/08/12 22:20:04', '79.99']"
7,Extracci�n 145,"['2023/08/13 05:20:04', '79.99']"
7,Extracci�n 146,"['2023/08/13 12:20:04', '79.99']"
7,Extracci�n 147,"['2023/08/14 03:44:04', '79.99']"
7,Extracci�n 148,"['2023/08/14 10:44:04', '79.99']"
7,Extracci�n 149,"['2023/08/14 19:08:04', '79.99']"
7,Extracci�n 150,"['2023/08/15 09:08:04', '79.99']"
7,Extracci�n 151,"['2023/08/15 16:08:04', '79.99']"
7,Extracci�n 152,"['2023/08/16 00:32:04', '79.99']"
7,Extracci�n 153,"['2023/08/16 14:32:04', '79.99']"
7,Extracci�n 154,"['2023/08/16 22:56:04', '79.99']"
7,Extracci�n 155,"['2023/08/17 05:56:04', '79.99']"
7,Extracci�n 156,"['2023/08/17 19:56:04', '79.99']"
7,Extracci�n 157,"['2023/08/18 04:20:04', '79.99']"
7,Extracci�n 158,"['2023/08/18 11:20:04', '79.99']"
7,Extracci�n 159,"['2023/08/19 02:44:04', '79.99']"
7,Extracci�n 160,"['2023/08/19 02:44:04', '79.99']"
7,Extracci�n 161,"['2023/08/19 16:44:04', '79.99']"
7,Extracci�n 162,"['2023/08/19 23:44:04', '79.99']"
7,Extracci�n 163,"['2023/08/20 08:08:04', '79.99']"
7,Extracci�n 164,"['2023/08/20 22:08:04', '79.99']"
7,Extracci�n 165,"['2023/08/21 05:08:04', '79.99']"
7,Extracci�n 166,"['2023/08/21 13:32:04', '79.99']"
7,Extracci�n 167,"['2023/08/22 03:32:04', '79.99']"
7,Extracci�n 168,"['2023/08/22 11:56:04', '79.99']"
7,Extracci�n 169,"['2023/08/22 18:56:04', '79.99']"
7,Extracci�n 170,"['2023/08/23 08:56:04', '79.99']"
7,Extracci�n 171,"['2023/08/23 17:20:04', '79.99']"
7,Extracci�n 172,"['2023/08/24 00:20:04', '79.99']"
7,Extracci�n 173,"['2023/08/24 15:44:04', '79.99']"
7,Extracci�n 174,"['2023/08/24 22:44:04', '79.99']"
7,Extracci�n 175,"['2023/08/25 05:44:04', '79.99']"
7,Extracci�n 176,"['2023/08/25 21:08:04', '79.99']"
7,Extracci�n 177,"['2023/08/26 04:08:04', '79.99']"
7,Extracci�n 178,"['2023/08/26 11:08:04', '79.99']"
7,Extracci�n 179,"['2023/08/27 02:32:04', '79.99']"
7,Extracci�n 180,"['2023/08/27 02:32:04', '79.99']"
7,Extracci�n 181,"['2023/08/27 16:32:04', '79.99']"
7,Extracci�n 182,"['2023/08/28 00:56:04', '79.99']"
7,Extracci�n 183,"['2023/08/28 07:56:04', '79.99']"
7,Extracci�n 184,"['2023/08/28 23:20:04', '79.99']"
7,Extracci�n 185,"['2023/08/29 06:20:04', '79.99']"
7,Extracci�n 186,"['2023/08/29 13:20:04', '79.99']"
7,Extracci�n 187,"['2023/08/30 04:44:04', '79.99']"
7,Extracci�n 188,"['2023/08/30 11:44:04', '79.99']"
7,Extracci�n 189,"['2023/08/30 18:44:04', '79.99']"
7,Extracci�n 190,"['2023/08/31 10:08:04', '79.99']"
7,Extracci�n 191,"['2023/08/31 17:08:04', '79.99']"
7,Extracci�n 192,"['2023/09/01 00:08:04', '79.99']"
7,Extracci�n 193,"['2023/09/01 15:32:04', '79.99']"
7,Extracci�n 194,"['2023/09/01 22:32:04', '79.99']"
7,Extracci�n 195,"['2023/09/02 06:56:04', '79.99']"
7,Extracci�n 196,"['2023/09/02 20:56:04', '79.99']"
7,Extracci�n 197,"['2023/09/03 03:56:04', '79.99']"
7,Extracci�n 198,"['2023/09/03 12:20:04', '79.99']"
7,Extracci�n 199,"['2023/09/04 02:20:04', '79.99']"
7,Extracci�n 200,"['2023/09/04 02:20:04', '79.99']"
7,Extracci�n 201,"['2023/09/04 17:44:04', '79.99']"
7,Extracci�n 202,"['2023/09/05 00:44:04', '79.99']"
7,Extracci�n 203,"['2023/09/05 07:44:04', '79.99']"
7,Extracci�n 204,"['2023/09/05 23:08:04', '79.99']"
7,Extracci�n 205,"['2023/09/06 06:08:04', '79.99']"
7,Extracci�n 206,"['2023/09/06 14:32:04', '79.99']"
7,Extracci�n 207,"['2023/09/07 04:32:04', '79.99']"
7,Extracci�n 208,"['2023/09/07 11:32:04', '79.99']"
7,Extracci�n 209,"['2023/09/07 19:56:04', '79.99']"
7,Extracci�n 210,"['2023/09/08 09:56:04', '79.99']"
7,Extracci�n 211,"['2023/09/08 18:20:04', '79.99']"
7,Extracci�n 212,"['2023/09/09 01:20:04', '79.99']"
7,Extracci�n 213,"['2023/09/09 15:20:04', '79.99']"
7,Extracci�n 214,"['2023/09/09 23:44:04', '79.99']"
7,Extracci�n 215,"['2023/09/10 06:44:04', '79.99']"
7,Extracci�n 216,"['2023/09/10 22:08:04', '79.99']"
7,Extracci�n 217,"['2023/09/11 05:08:04', '79.99']"
7,Extracci�n 218,"['2023/09/11 12:08:04', '79.99']"
7,Extracci�n 219,"['2023/09/12 03:32:04', '79.99']"
7,Extracci�n 220,"['2023/09/12 03:32:04', '79.99']"
7,Extracci�n 221,"['2023/09/12 17:32:04', '79.99']"
7,Extracci�n 222,"['2023/09/13 01:56:04', '79.99']"
7,Extracci�n 223,"['2023/09/13 08:56:04', '79.99']"
7,Extracci�n 224,"['2023/09/13 22:56:04', '79.99']"
7,Extracci�n 225,"['2023/09/14 07:20:04', '79.99']"
7,Extracci�n 226,"['2023/09/14 14:20:04', '79.99']"
7,Extracci�n 227,"['2023/09/15 05:44:04', '79.99']"
7,Extracci�n 228,"['2023/09/15 12:44:04', '79.99']"
7,Extracci�n 229,"['2023/09/15 19:44:04', '79.99']"
7,Extracci�n 230,"['2023/09/16 11:08:04', '79.99']"
7,Extracci�n 231,"['2023/09/16 18:08:04', '79.99']"
7,Extracci�n 232,"['2023/09/17 01:08:04', '79.99']"
7,Extracci�n 233,"['2023/09/17 16:32:04', '79.99']"
7,Extracci�n 234,"['2023/09/17 23:32:04', '79.99']"
7,Extracci�n 235,"['2023/09/18 06:32:04', '79.99']"
7,Extracci�n 236,"['2023/09/18 21:56:04', '79.99']"
7,Extracci�n 237,"['2023/09/19 04:56:04', '79.99']"
7,Extracci�n 238,"['2023/09/19 13:20:04', '79.99']"
7,Extracci�n 239,"['2023/09/20 03:20:04', '79.99']"
7,Extracci�n 240,"['2023/09/20 03:20:04', '79.99']"
7,Extracci�n 241,"['2023/09/20 18:44:04', '79.99']"
7,Extracci�n 242,"['2023/09/21 01:44:04', '79.99']"
7,Extracci�n 243,"['2023/09/21 08:44:04', '79.99']"
7,Extracci�n 244,"['2023/09/22 00:08:04', '79.99']"
7,Extracci�n 245,"['2023/09/22 07:08:04', '79.99']"
7,Extracci�n 246,"['2023/09/22 14:08:04', '79.99']"
7,Extracci�n 247,"['2023/09/23 05:32:04', '79.99']"
7,Extracci�n 248,"['2023/09/23 12:32:04', '79.99']"
7,Extracci�n 249,"['2023/09/23 20:56:04', '79.99']"
7,Extracci�n 250,"['2023/09/24 10:56:04', '79.99']"
7,Extracci�n 251,"['2023/09/24 17:56:04', '79.99']"
7,Extracci�n 252,"['2023/09/25 02:20:04', '79.99']"
7,Extracci�n 253,"['2023/09/25 16:20:04', '79.99']"
7,Extracci�n 254,"['2023/09/26 00:44:04', '79.99']"
7,Extracci�n 255,"['2023/09/26 07:44:04', '79.99']"
7,Extracci�n 256,"['2023/09/26 21:44:04', '79.99']"
7,Extracci�n 257,"['2023/09/27 06:08:04', '79.99']"
7,Extracci�n 258,"['2023/09/27 13:08:04', '79.99']"
7,Extracci�n 259,"['2023/09/28 04:32:04', '79.99']"
7,Extracci�n 260,"['2023/09/28 11:32:04', '79.99']"
7,Extracci�n 261,"['2023/09/28 11:32:04', '79.99']"
7,Extracci�n 262,"['2023/09/29 01:32:04', '79.99']"
7,Extracci�n 263,"['2023/09/29 09:56:04', '79.99']"
7,Extracci�n 264,"['2023/09/29 23:56:04', '79.99']"
7,Extracci�n 265,"['2023/09/30 08:20:04', '79.99']"
7,Extracci�n 266,"['2023/09/30 15:20:04', '79.99']"
7,Extracci�n 267,"['2023/10/01 05:20:04', '79.99']"
7,Extracci�n 268,"['2023/10/01 13:44:04', '79.99']"
7,Extracci�n 269,"['2023/10/01 20:44:04', '79.99']"
7,Extracci�n 270,"['2023/10/02 10:44:04', '79.99']"
7,Extracci�n 271,"['2023/10/02 19:08:04', '79.99']"
7,Extracci�n 272,"['2023/10/03 02:08:04', '79.99']"
7,Extracci�n 273,"['2023/10/03 17:32:04', '79.99']"
7,Extracci�n 274,"['2023/10/04 00:32:04', '79.99']"
7,Extracci�n 275,"['2023/10/04 07:32:04', '79.99']"
7,Extracci�n 276,"['2023/10/04 22:56:04', '79.99']"
7,Extracci�n 277,"['2023/10/05 05:56:04', '79.99']"
7,Extracci�n 278,"['2023/10/05 12:56:04', '79.99']"
7,Extracci�n 279,"['2023/10/06 04:18:10', '74.99']"
7,Extracci�n 280,"['2023/10/06 11:41:43', '79.99']"
7,Extracci�n 281,"['2023/10/06 11:41:43', '79.99']"
7,Extracci�n 282,"['2023/10/07 03:05:43', '79.99']"
7,Extracci�n 283,"['2023/10/07 10:05:43', '79.99']"
7,Extracci�n 284,"['2023/10/08 00:05:43', '79.99']"
7,Extracci�n 285,"['2023/10/08 08:29:43', '79.99']"
7,Extracci�n 286,"['2023/10/08 15:29:43', '79.99']"
7,Extracci�n 287,"['2023/10/09 06:53:43', '79.99']"
7,Extracci�n 288,"['2023/10/09 13:53:43', '79.99']"
7,Extracci�n 289,"['2023/10/09 20:53:43', '79.99']"
7,Extracci�n 290,"['2023/10/10 12:17:43', '79.99']"
7,Extracci�n 291,"['2023/10/10 19:17:43', '79.99']"
7,Extracci�n 292,"['2023/10/11 02:17:43', '79.99']"
7,Extracci�n 293,"['2023/10/11 17:41:43', '79.99']"
7,Extracci�n 294,"['2023/10/12 00:41:43', '79.99']"
7,Extracci�n 295,"['2023/10/12 07:41:43', '79.99']"
7,Extracci�n 296,"['2023/10/12 23:05:43', '79.99']"
7,Extracci�n 297,"['2023/10/13 06:05:43', '79.99']"
7,Extracci�n 298,"['2023/10/13 13:05:43', '79.99']"
7,Extracci�n 299,"['2023/10/14 04:29:43', '79.99']"
7,Extracci�n 300,"['2023/10/14 11:29:43', '79.99']"
7,Extracci�n 301,"['2023/10/14 11:29:43', '79.99']"
7,Extracci�n 302,"['2023/10/15 02:53:43', '79.99']"
7,Extracci�n 303,"['2023/10/15 09:53:43', '79.99']"
7,Extracci�n 304,"['2023/10/16 01:17:43', '79.99']"
7,Extracci�n 305,"['2023/10/16 08:17:43', '79.99']"
7,Extracci�n 306,"['2023/10/16 15:17:43', '79.99']"
7,Extracci�n 307,"['2023/10/17 06:41:43', '79.99']"
7,Extracci�n 308,"['2023/10/17 13:41:43', '79.99']"
7,Extracci�n 309,"['2023/10/17 20:41:43', '79.99']"
7,Extracci�n 310,"['2023/10/18 12:05:43', '79.99']"
7,Extracci�n 311,"['2023/10/18 19:05:43', '79.99']"
7,Extracci�n 312,"['2023/10/19 03:29:43', '79.99']"
7,Extracci�n 313,"['2023/10/19 17:29:43', '79.99']"
7,Extracci�n 314,"['2023/10/20 00:29:43', '79.99']"
7,Extracci�n 315,"['2023/10/20 08:53:43', '79.99']"
7,Extracci�n 316,"['2023/10/20 22:53:43', '79.99']"
7,Extracci�n 317,"['2023/10/21 07:02:07', '74.99']"
7,Extracci�n 318,"['2023/10/21 14:02:07', '74.99']"
7,Extracci�n 319,"['2023/10/22 05:26:07', '74.99']"
7,Extracci�n 320,"['2023/10/22 12:26:07', '74.99']"
7,Extracci�n 321,"['2023/10/22 12:26:07', '74.99']"
7,Extracci�n 322,"['2023/10/23 03:50:07', '74.99']"
7,Extracci�n 323,"['2023/10/23 10:08:25', '79.99']"
7,Extracci�n 324,"['2023/10/24 01:18:10', '74.99']"
7,Extracci�n 325,"['2023/10/24 08:26:54', '70.99']"
7,Extracci�n 326,"['2023/10/24 15:26:54', '70.99']"
7,Extracci�n 327,"['2023/10/25 06:50:54', '70.99']"
7,Extracci�n 328,"['2023/10/25 13:50:54', '70.99']"
7,Extracci�n 329,"['2023/10/25 22:21:24', '67.99']"
7,Extracci�n 330,"['2023/10/26 12:14:33', '74.99']"
7,Extracci�n 331,"['2023/10/26 19:14:33', '74.99']"
7,Extracci�n 332,"['2023/10/27 03:38:33', '74.99']"
7,Extracci�n 333,"['2023/10/27 17:38:33', '74.99']"
7,Extracci�n 334,"['2023/10/28 02:02:33', '74.99']"
7,Extracci�n 335,"['2023/10/28 09:02:33', '74.99']"
7,Extracci�n 336,"['2023/10/28 23:02:33', '74.99']"
7,Extracci�n 337,"['2023/10/29 06:26:33', '74.99']"
7,Extracci�n 338,"['2023/10/29 13:26:33', '74.99']"
7,Extracci�n 339,"['2023/10/30 04:54:16', '79.99']"
7,Extracci�n 340,"['2023/10/30 11:54:16', '79.99']"
7,Extracci�n 341,"['2023/10/30 11:54:16', '79.99']"
7,Extracci�n 342,"['2023/10/31 01:54:16', '79.99']"
7,Extracci�n 343,"['2023/10/31 10:18:16', '79.99']"
7,Extracci�n 344,"[0, 0]"
7,Extracci�n 345,"['2023/11/01 07:57:31', '66.11']"
7,Extracci�n 346,"[0, 0]"
7,Extracci�n 347,"['2023/11/02 06:21:31', '66.11']"
7,Extracci�n 348,"['2023/11/02 13:21:31', '66.11']"
7,Extracci�n 349,"['2023/11/02 21:45:31', '66.11']"
7,Extracci�n 350,"['2023/11/03 11:29:52', '74.99']"
7,Extracci�n 351,"['2023/11/03 19:53:52', '74.99']"
7,Extracci�n 352,"['2023/11/04 02:53:52', '74.99']"
7,Extracci�n 353,"['2023/11/04 16:53:52', '74.99']"
7,Extracci�n 354,"['2023/11/05 01:17:52', '74.99']"
7,Extracci�n 355,"['2023/11/05 08:17:52', '74.99']"
7,Extracci�n 356,"['2023/11/05 23:41:52', '74.99']"
7,Extracci�n 357,"['2023/11/06 06:41:52', '74.99']"
7,Extracci�n 358,"['2023/11/06 13:41:52', '74.99']"
7,Extracci�n 359,"['2023/11/07 05:05:52', '74.99']"
7,Extracci�n 360,"['2023/11/07 12:05:52', '74.99']"
7,Extracci�n 361,"['2023/11/07 12:05:52', '74.99']"
7,Extracci�n 362,"['2023/11/08 03:02:26', '70.99']"
7,Extracci�n 363,"['2023/11/08 10:02:26', '70.99']"
7,Extracci�n 364,"['2023/11/09 01:26:26', '70.99']"
7,Extracci�n 365,"['2023/11/09 08:26:26', '70.99']"
7,Extracci�n 366,"['2023/11/09 15:26:26', '70.99']"
7,Extracci�n 367,"['2023/11/10 06:50:26', '70.99']"
7,Extracci�n 368,"['2023/11/10 14:18:35', '74.99']"
7,Extracci�n 369,"['2023/11/10 21:57:58', '70.99']"
7,Extracci�n 370,"['2023/11/11 11:57:58', '70.99']"
7,Extracci�n 371,"['2023/11/11 18:57:58', '70.99']"
7,Extracci�n 372,"['2023/11/12 03:21:58', '70.99']"
7,Extracci�n 373,"['2023/11/12 17:21:58', '70.99']"
7,Extracci�n 374,"['2023/11/13 00:21:58', '70.99']"
7,Extracci�n 375,"[0, 0]"
