Product ID,N_Extracciï¿½n,Fecha,Precio
7,Extracciï¿½n 31,'2023/06/28 14:32:04','79.99'
7,Extracciï¿½n 32,'2023/06/28 21:32:04','79.99'
7,Extracciï¿½n 33,'2023/06/29 12:56:04','79.99'
7,Extracciï¿½n 34,'2023/06/29 19:56:04','79.99'
7,Extracciï¿½n 35,'2023/06/30 02:56:04','79.99'
7,Extracciï¿½n 36,'2023/06/30 18:20:04','79.99'
7,Extracciï¿½n 37,'2023/07/01 01:20:04','79.99'
7,Extracciï¿½n 38,'2023/07/01 09:44:04','79.99'
7,Extracciï¿½n 39,'2023/07/01 23:44:04','79.99'
7,Extracciï¿½n 40,'2023/07/01 23:44:04','79.99'
7,Extracciï¿½n 41,'2023/07/02 15:08:04','79.99'
7,Extracciï¿½n 42,'2023/07/02 22:08:04','79.99'
7,Extracciï¿½n 43,'2023/07/03 05:08:04','79.99'
7,Extracciï¿½n 44,'2023/07/03 20:32:04','79.99'
7,Extracciï¿½n 45,'2023/07/04 03:32:04','79.99'
7,Extracciï¿½n 46,'2023/07/04 10:32:04','79.99'
7,Extracciï¿½n 47,'2023/07/05 01:56:04','79.99'
7,Extracciï¿½n 48,'2023/07/05 08:56:04','79.99'
7,Extracciï¿½n 49,'2023/07/05 17:20:04','79.99'
7,Extracciï¿½n 50,'2023/07/06 07:20:04','79.99'
7,Extracciï¿½n 51,'2023/07/06 14:20:04','79.99'
7,Extracciï¿½n 52,'2023/07/06 22:44:04','79.99'
7,Extracciï¿½n 53,'2023/07/07 12:44:04','79.99'
7,Extracciï¿½n 54,'2023/07/07 19:44:04','79.99'
7,Extracciï¿½n 55,'2023/07/08 04:08:04','79.99'
7,Extracciï¿½n 56,'2023/07/08 18:08:04','79.99'
7,Extracciï¿½n 57,'2023/07/09 02:32:04','79.99'
7,Extracciï¿½n 58,'2023/07/09 09:32:04','79.99'
7,Extracciï¿½n 59,'2023/07/09 23:32:04','79.99'
7,Extracciï¿½n 60,'2023/07/09 23:32:04','79.99'
7,Extracciï¿½n 61,'2023/07/10 14:56:04','79.99'
7,Extracciï¿½n 62,'2023/07/10 21:56:04','79.99'
7,Extracciï¿½n 63,'2023/07/11 06:20:04','79.99'
7,Extracciï¿½n 64,'2023/07/11 20:20:04','79.99'
7,Extracciï¿½n 65,'2023/07/12 03:20:04','79.99'
7,Extracciï¿½n 66,'2023/07/12 11:44:04','79.99'
7,Extracciï¿½n 67,'2023/07/13 01:44:04','79.99'
7,Extracciï¿½n 68,'2023/07/13 10:08:04','79.99'
7,Extracciï¿½n 69,'2023/07/13 17:08:04','79.99'
7,Extracciï¿½n 70,'2023/07/14 07:08:04','79.99'
7,Extracciï¿½n 71,'2023/07/14 15:32:04','79.99'
7,Extracciï¿½n 72,'2023/07/14 22:32:04','79.99'
7,Extracciï¿½n 73,'2023/07/15 13:56:04','79.99'
7,Extracciï¿½n 74,'2023/07/15 20:56:04','79.99'
7,Extracciï¿½n 75,'2023/07/16 03:56:04','79.99'
7,Extracciï¿½n 76,'2023/07/16 19:20:04','79.99'
7,Extracciï¿½n 77,'2023/07/17 02:20:04','79.99'
7,Extracciï¿½n 78,'2023/07/17 09:20:04','79.99'
7,Extracciï¿½n 79,'2023/07/18 00:44:04','79.99'
7,Extracciï¿½n 80,'2023/07/18 00:44:04','79.99'
7,Extracciï¿½n 81,'2023/07/18 14:44:04','79.99'
7,Extracciï¿½n 82,'2023/07/18 23:08:04','79.99'
7,Extracciï¿½n 83,'2023/07/19 06:08:04','79.99'
7,Extracciï¿½n 84,'2023/07/19 21:32:04','79.99'
7,Extracciï¿½n 85,'2023/07/20 04:32:04','79.99'
7,Extracciï¿½n 86,'2023/07/20 11:32:04','79.99'
7,Extracciï¿½n 87,'2023/07/21 02:56:04','79.99'
7,Extracciï¿½n 88,'2023/07/21 09:56:04','79.99'
7,Extracciï¿½n 89,'2023/07/21 16:56:04','79.99'
7,Extracciï¿½n 90,'2023/07/22 08:20:04','79.99'
7,Extracciï¿½n 91,'2023/07/22 15:20:04','79.99'
7,Extracciï¿½n 92,'2023/07/22 22:20:04','79.99'
7,Extracciï¿½n 93,'2023/07/23 13:44:04','79.99'
7,Extracciï¿½n 94,'2023/07/23 20:44:04','79.99'
7,Extracciï¿½n 95,'2023/07/24 05:08:04','79.99'
7,Extracciï¿½n 96,'2023/07/24 19:08:04','79.99'
7,Extracciï¿½n 97,'2023/07/25 02:08:04','79.99'
7,Extracciï¿½n 98,'2023/07/25 10:32:04','79.99'
7,Extracciï¿½n 99,'2023/07/26 00:32:04','79.99'
7,Extracciï¿½n 100,'2023/07/26 00:32:04','79.99'
7,Extracciï¿½n 101,'2023/07/26 15:56:04','79.99'
7,Extracciï¿½n 102,'2023/07/26 22:56:04','79.99'
7,Extracciï¿½n 103,'2023/07/27 05:56:04','79.99'
7,Extracciï¿½n 104,'2023/07/27 21:20:04','79.99'
7,Extracciï¿½n 105,'2023/07/28 04:20:04','79.99'
7,Extracciï¿½n 106,'2023/07/28 12:44:04','79.99'
7,Extracciï¿½n 107,'2023/07/29 02:44:04','79.99'
7,Extracciï¿½n 108,'2023/07/29 09:44:04','79.99'
7,Extracciï¿½n 109,'2023/07/29 18:08:04','79.99'
7,Extracciï¿½n 110,'2023/07/30 08:08:04','79.99'
7,Extracciï¿½n 111,'2023/07/30 16:32:04','79.99'
7,Extracciï¿½n 112,'2023/07/30 23:32:04','79.99'
7,Extracciï¿½n 113,'2023/07/31 13:32:04','79.99'
7,Extracciï¿½n 114,'2023/07/31 21:56:04','79.99'
7,Extracciï¿½n 115,'2023/08/01 04:56:04','79.99'
7,Extracciï¿½n 116,'2023/08/01 20:20:04','79.99'
7,Extracciï¿½n 117,'2023/08/02 03:20:04','79.99'
7,Extracciï¿½n 118,'2023/08/02 10:20:04','79.99'
7,Extracciï¿½n 119,'2023/08/03 01:44:04','79.99'
7,Extracciï¿½n 120,'2023/08/03 01:44:04','79.99'
7,Extracciï¿½n 121,'2023/08/03 15:44:04','79.99'
7,Extracciï¿½n 122,'2023/08/04 00:08:04','79.99'
7,Extracciï¿½n 123,'2023/08/04 07:08:04','79.99'
7,Extracciï¿½n 124,'2023/08/04 21:08:04','79.99'
7,Extracciï¿½n 125,'2023/08/05 05:32:04','79.99'
7,Extracciï¿½n 126,'2023/08/05 12:32:04','79.99'
7,Extracciï¿½n 127,'2023/08/06 03:56:04','79.99'
7,Extracciï¿½n 128,'2023/08/06 10:56:04','79.99'
7,Extracciï¿½n 129,'2023/08/06 17:56:04','79.99'
7,Extracciï¿½n 130,'2023/08/07 09:20:04','79.99'
7,Extracciï¿½n 131,'2023/08/07 16:20:04','79.99'
7,Extracciï¿½n 132,'2023/08/07 23:20:04','79.99'
7,Extracciï¿½n 133,'2023/08/08 14:44:04','79.99'
7,Extracciï¿½n 134,'2023/08/08 21:44:04','79.99'
7,Extracciï¿½n 135,'2023/08/09 04:44:04','79.99'
7,Extracciï¿½n 136,'2023/08/09 20:08:04','79.99'
7,Extracciï¿½n 137,'2023/08/10 03:08:04','79.99'
7,Extracciï¿½n 138,'2023/08/10 11:32:04','79.99'
7,Extracciï¿½n 139,'2023/08/11 01:32:04','79.99'
7,Extracciï¿½n 140,'2023/08/11 01:32:04','79.99'
7,Extracciï¿½n 141,'2023/08/11 16:56:04','79.99'
7,Extracciï¿½n 142,'2023/08/11 23:56:04','79.99'
7,Extracciï¿½n 143,'2023/08/12 06:56:04','79.99'
7,Extracciï¿½n 144,'2023/08/12 22:20:04','79.99'
7,Extracciï¿½n 145,'2023/08/13 05:20:04','79.99'
7,Extracciï¿½n 146,'2023/08/13 12:20:04','79.99'
7,Extracciï¿½n 147,'2023/08/14 03:44:04','79.99'
7,Extracciï¿½n 148,'2023/08/14 10:44:04','79.99'
7,Extracciï¿½n 149,'2023/08/14 19:08:04','79.99'
7,Extracciï¿½n 150,'2023/08/15 09:08:04','79.99'
7,Extracciï¿½n 151,'2023/08/15 16:08:04','79.99'
7,Extracciï¿½n 152,'2023/08/16 00:32:04','79.99'
7,Extracciï¿½n 153,'2023/08/16 14:32:04','79.99'
7,Extracciï¿½n 154,'2023/08/16 22:56:04','79.99'
7,Extracciï¿½n 155,'2023/08/17 05:56:04','79.99'
7,Extracciï¿½n 156,'2023/08/17 19:56:04','79.99'
7,Extracciï¿½n 157,'2023/08/18 04:20:04','79.99'
7,Extracciï¿½n 158,'2023/08/18 11:20:04','79.99'
7,Extracciï¿½n 159,'2023/08/19 02:44:04','79.99'
7,Extracciï¿½n 160,'2023/08/19 02:44:04','79.99'
7,Extracciï¿½n 161,'2023/08/19 16:44:04','79.99'
7,Extracciï¿½n 162,'2023/08/19 23:44:04','79.99'
7,Extracciï¿½n 163,'2023/08/20 08:08:04','79.99'
7,Extracciï¿½n 164,'2023/08/20 22:08:04','79.99'
7,Extracciï¿½n 165,'2023/08/21 05:08:04','79.99'
7,Extracciï¿½n 166,'2023/08/21 13:32:04','79.99'
7,Extracciï¿½n 167,'2023/08/22 03:32:04','79.99'
7,Extracciï¿½n 168,'2023/08/22 11:56:04','79.99'
7,Extracciï¿½n 169,'2023/08/22 18:56:04','79.99'
7,Extracciï¿½n 170,'2023/08/23 08:56:04','79.99'
7,Extracciï¿½n 171,'2023/08/23 17:20:04','79.99'
7,Extracciï¿½n 172,'2023/08/24 00:20:04','79.99'
7,Extracciï¿½n 173,'2023/08/24 15:44:04','79.99'
7,Extracciï¿½n 174,'2023/08/24 22:44:04','79.99'
7,Extracciï¿½n 175,'2023/08/25 05:44:04','79.99'
7,Extracciï¿½n 176,'2023/08/25 21:08:04','79.99'
7,Extracciï¿½n 177,'2023/08/26 04:08:04','79.99'
7,Extracciï¿½n 178,'2023/08/26 11:08:04','79.99'
7,Extracciï¿½n 179,'2023/08/27 02:32:04','79.99'
7,Extracciï¿½n 180,'2023/08/27 02:32:04','79.99'
7,Extracciï¿½n 181,'2023/08/27 16:32:04','79.99'
7,Extracciï¿½n 182,'2023/08/28 00:56:04','79.99'
7,Extracciï¿½n 183,'2023/08/28 07:56:04','79.99'
7,Extracciï¿½n 184,'2023/08/28 23:20:04','79.99'
7,Extracciï¿½n 185,'2023/08/29 06:20:04','79.99'
7,Extracciï¿½n 186,'2023/08/29 13:20:04','79.99'
7,Extracciï¿½n 187,'2023/08/30 04:44:04','79.99'
7,Extracciï¿½n 188,'2023/08/30 11:44:04','79.99'
7,Extracciï¿½n 189,'2023/08/30 18:44:04','79.99'
7,Extracciï¿½n 190,'2023/08/31 10:08:04','79.99'
7,Extracciï¿½n 191,'2023/08/31 17:08:04','79.99'
7,Extracciï¿½n 192,'2023/09/01 00:08:04','79.99'
7,Extracciï¿½n 193,'2023/09/01 15:32:04','79.99'
7,Extracciï¿½n 194,'2023/09/01 22:32:04','79.99'
7,Extracciï¿½n 195,'2023/09/02 06:56:04','79.99'
7,Extracciï¿½n 196,'2023/09/02 20:56:04','79.99'
7,Extracciï¿½n 197,'2023/09/03 03:56:04','79.99'
7,Extracciï¿½n 198,'2023/09/03 12:20:04','79.99'
7,Extracciï¿½n 199,'2023/09/04 02:20:04','79.99'
7,Extracciï¿½n 200,'2023/09/04 02:20:04','79.99'
7,Extracciï¿½n 201,'2023/09/04 17:44:04','79.99'
7,Extracciï¿½n 202,'2023/09/05 00:44:04','79.99'
7,Extracciï¿½n 203,'2023/09/05 07:44:04','79.99'
7,Extracciï¿½n 204,'2023/09/05 23:08:04','79.99'
7,Extracciï¿½n 205,'2023/09/06 06:08:04','79.99'
7,Extracciï¿½n 206,'2023/09/06 14:32:04','79.99'
7,Extracciï¿½n 207,'2023/09/07 04:32:04','79.99'
7,Extracciï¿½n 208,'2023/09/07 11:32:04','79.99'
7,Extracciï¿½n 209,'2023/09/07 19:56:04','79.99'
7,Extracciï¿½n 210,'2023/09/08 09:56:04','79.99'
7,Extracciï¿½n 211,'2023/09/08 18:20:04','79.99'
7,Extracciï¿½n 212,'2023/09/09 01:20:04','79.99'
7,Extracciï¿½n 213,'2023/09/09 15:20:04','79.99'
7,Extracciï¿½n 214,'2023/09/09 23:44:04','79.99'
7,Extracciï¿½n 215,'2023/09/10 06:44:04','79.99'
7,Extracciï¿½n 216,'2023/09/10 22:08:04','79.99'
7,Extracciï¿½n 217,'2023/09/11 05:08:04','79.99'
7,Extracciï¿½n 218,'2023/09/11 12:08:04','79.99'
7,Extracciï¿½n 219,'2023/09/12 03:32:04','79.99'
7,Extracciï¿½n 220,'2023/09/12 03:32:04','79.99'
7,Extracciï¿½n 221,'2023/09/12 17:32:04','79.99'
7,Extracciï¿½n 222,'2023/09/13 01:56:04','79.99'
7,Extracciï¿½n 223,'2023/09/13 08:56:04','79.99'
7,Extracciï¿½n 224,'2023/09/13 22:56:04','79.99'
7,Extracciï¿½n 225,'2023/09/14 07:20:04','79.99'
7,Extracciï¿½n 226,'2023/09/14 14:20:04','79.99'
7,Extracciï¿½n 227,'2023/09/15 05:44:04','79.99'
7,Extracciï¿½n 228,'2023/09/15 12:44:04','79.99'
7,Extracciï¿½n 229,'2023/09/15 19:44:04','79.99'
7,Extracciï¿½n 230,'2023/09/16 11:08:04','79.99'
7,Extracciï¿½n 231,'2023/09/16 18:08:04','79.99'
7,Extracciï¿½n 232,'2023/09/17 01:08:04','79.99'
7,Extracciï¿½n 233,'2023/09/17 16:32:04','79.99'
7,Extracciï¿½n 234,'2023/09/17 23:32:04','79.99'
7,Extracciï¿½n 235,'2023/09/18 06:32:04','79.99'
7,Extracciï¿½n 236,'2023/09/18 21:56:04','79.99'
7,Extracciï¿½n 237,'2023/09/19 04:56:04','79.99'
7,Extracciï¿½n 238,'2023/09/19 13:20:04','79.99'
7,Extracciï¿½n 239,'2023/09/20 03:20:04','79.99'
7,Extracciï¿½n 240,'2023/09/20 03:20:04','79.99'
7,Extracciï¿½n 241,'2023/09/20 18:44:04','79.99'
7,Extracciï¿½n 242,'2023/09/21 01:44:04','79.99'
7,Extracciï¿½n 243,'2023/09/21 08:44:04','79.99'
7,Extracciï¿½n 244,'2023/09/22 00:08:04','79.99'
7,Extracciï¿½n 245,'2023/09/22 07:08:04','79.99'
7,Extracciï¿½n 246,'2023/09/22 14:08:04','79.99'
7,Extracciï¿½n 247,'2023/09/23 05:32:04','79.99'
7,Extracciï¿½n 248,'2023/09/23 12:32:04','79.99'
7,Extracciï¿½n 249,'2023/09/23 20:56:04','79.99'
7,Extracciï¿½n 250,'2023/09/24 10:56:04','79.99'
7,Extracciï¿½n 251,'2023/09/24 17:56:04','79.99'
7,Extracciï¿½n 252,'2023/09/25 02:20:04','79.99'
7,Extracciï¿½n 253,'2023/09/25 16:20:04','79.99'
7,Extracciï¿½n 254,'2023/09/26 00:44:04','79.99'
7,Extracciï¿½n 255,'2023/09/26 07:44:04','79.99'
7,Extracciï¿½n 256,'2023/09/26 21:44:04','79.99'
7,Extracciï¿½n 257,'2023/09/27 06:08:04','79.99'
7,Extracciï¿½n 258,'2023/09/27 13:08:04','79.99'
7,Extracciï¿½n 259,'2023/09/28 04:32:04','79.99'
7,Extracciï¿½n 260,'2023/09/28 11:32:04','79.99'
7,Extracciï¿½n 261,'2023/09/28 11:32:04','79.99'
7,Extracciï¿½n 262,'2023/09/29 01:32:04','79.99'
7,Extracciï¿½n 263,'2023/09/29 09:56:04','79.99'
7,Extracciï¿½n 264,'2023/09/29 23:56:04','79.99'
7,Extracciï¿½n 265,'2023/09/30 08:20:04','79.99'
7,Extracciï¿½n 266,'2023/09/30 15:20:04','79.99'
7,Extracciï¿½n 267,'2023/10/01 05:20:04','79.99'
7,Extracciï¿½n 268,'2023/10/01 13:44:04','79.99'
7,Extracciï¿½n 269,'2023/10/01 20:44:04','79.99'
7,Extracciï¿½n 270,'2023/10/02 10:44:04','79.99'
7,Extracciï¿½n 271,'2023/10/02 19:08:04','79.99'
7,Extracciï¿½n 272,'2023/10/03 02:08:04','79.99'
7,Extracciï¿½n 273,'2023/10/03 17:32:04','79.99'
7,Extracciï¿½n 274,'2023/10/04 00:32:04','79.99'
7,Extracciï¿½n 275,'2023/10/04 07:32:04','79.99'
7,Extracciï¿½n 276,'2023/10/04 22:56:04','79.99'
7,Extracciï¿½n 277,'2023/10/05 05:56:04','79.99'
7,Extracciï¿½n 278,'2023/10/05 12:56:04','79.99'
7,Extracciï¿½n 279,'2023/10/06 04:18:10','74.99'
7,Extracciï¿½n 280,'2023/10/06 11:41:43','79.99'
7,Extracciï¿½n 281,'2023/10/06 11:41:43','79.99'
7,Extracciï¿½n 282,'2023/10/07 03:05:43','79.99'
7,Extracciï¿½n 283,'2023/10/07 10:05:43','79.99'
7,Extracciï¿½n 284,'2023/10/08 00:05:43','79.99'
7,Extracciï¿½n 285,'2023/10/08 08:29:43','79.99'
7,Extracciï¿½n 286,'2023/10/08 15:29:43','79.99'
7,Extracciï¿½n 287,'2023/10/09 06:53:43','79.99'
7,Extracciï¿½n 288,'2023/10/09 13:53:43','79.99'
7,Extracciï¿½n 289,'2023/10/09 20:53:43','79.99'
7,Extracciï¿½n 290,'2023/10/10 12:17:43','79.99'
7,Extracciï¿½n 291,'2023/10/10 19:17:43','79.99'
7,Extracciï¿½n 292,'2023/10/11 02:17:43','79.99'
7,Extracciï¿½n 293,'2023/10/11 17:41:43','79.99'
7,Extracciï¿½n 294,'2023/10/12 00:41:43','79.99'
7,Extracciï¿½n 295,'2023/10/12 07:41:43','79.99'
7,Extracciï¿½n 296,'2023/10/12 23:05:43','79.99'
7,Extracciï¿½n 297,'2023/10/13 06:05:43','79.99'
7,Extracciï¿½n 298,'2023/10/13 13:05:43','79.99'
7,Extracciï¿½n 299,'2023/10/14 04:29:43','79.99'
7,Extracciï¿½n 300,'2023/10/14 11:29:43','79.99'
7,Extracciï¿½n 301,'2023/10/14 11:29:43','79.99'
7,Extracciï¿½n 302,'2023/10/15 02:53:43','79.99'
7,Extracciï¿½n 303,'2023/10/15 09:53:43','79.99'
7,Extracciï¿½n 304,'2023/10/16 01:17:43','79.99'
7,Extracciï¿½n 305,'2023/10/16 08:17:43','79.99'
7,Extracciï¿½n 306,'2023/10/16 15:17:43','79.99'
7,Extracciï¿½n 307,'2023/10/17 06:41:43','79.99'
7,Extracciï¿½n 308,'2023/10/17 13:41:43','79.99'
7,Extracciï¿½n 309,'2023/10/17 20:41:43','79.99'
7,Extracciï¿½n 310,'2023/10/18 12:05:43','79.99'
7,Extracciï¿½n 311,'2023/10/18 19:05:43','79.99'
7,Extracciï¿½n 312,'2023/10/19 03:29:43','79.99'
7,Extracciï¿½n 313,'2023/10/19 17:29:43','79.99'
7,Extracciï¿½n 314,'2023/10/20 00:29:43','79.99'
7,Extracciï¿½n 315,'2023/10/20 08:53:43','79.99'
7,Extracciï¿½n 316,'2023/10/20 22:53:43','79.99'
7,Extracciï¿½n 317,'2023/10/21 07:02:07','74.99'
7,Extracciï¿½n 318,'2023/10/21 14:02:07','74.99'
7,Extracciï¿½n 319,'2023/10/22 05:26:07','74.99'
7,Extracciï¿½n 320,'2023/10/22 12:26:07','74.99'
7,Extracciï¿½n 321,'2023/10/22 12:26:07','74.99'
7,Extracciï¿½n 322,'2023/10/23 03:50:07','74.99'
7,Extracciï¿½n 323,'2023/10/23 10:08:25','79.99'
7,Extracciï¿½n 324,'2023/10/24 01:18:10','74.99'
7,Extracciï¿½n 325,'2023/10/24 08:26:54','70.99'
7,Extracciï¿½n 326,'2023/10/24 15:26:54','70.99'
7,Extracciï¿½n 327,'2023/10/25 06:50:54','70.99'
7,Extracciï¿½n 328,'2023/10/25 13:50:54','70.99'
7,Extracciï¿½n 329,'2023/10/25 22:21:24','67.99'
7,Extracciï¿½n 330,'2023/10/26 12:14:33','74.99'
7,Extracciï¿½n 331,'2023/10/26 19:14:33','74.99'
7,Extracciï¿½n 332,'2023/10/27 03:38:33','74.99'
7,Extracciï¿½n 333,'2023/10/27 17:38:33','74.99'
7,Extracciï¿½n 334,'2023/10/28 02:02:33','74.99'
7,Extracciï¿½n 335,'2023/10/28 09:02:33','74.99'
7,Extracciï¿½n 336,'2023/10/28 23:02:33','74.99'
7,Extracciï¿½n 337,'2023/10/29 06:26:33','74.99'
7,Extracciï¿½n 338,'2023/10/29 13:26:33','74.99'
7,Extracciï¿½n 339,'2023/10/30 04:54:16','79.99'
7,Extracciï¿½n 340,'2023/10/30 11:54:16','79.99'
7,Extracciï¿½n 341,'2023/10/30 11:54:16','79.99'
7,Extracciï¿½n 342,'2023/10/31 01:54:16','79.99'
7,Extracciï¿½n 343,'2023/10/31 10:18:16','79.99'
7,Extracciï¿½n 344,0,0
7,Extracciï¿½n 345,'2023/11/01 07:57:31','66.11'
7,Extracciï¿½n 346,0,0
7,Extracciï¿½n 347,'2023/11/02 06:21:31','66.11'
7,Extracciï¿½n 348,'2023/11/02 13:21:31','66.11'
7,Extracciï¿½n 349,'2023/11/02 21:45:31','66.11'
7,Extracciï¿½n 350,'2023/11/03 11:29:52','74.99'
7,Extracciï¿½n 351,'2023/11/03 19:53:52','74.99'
7,Extracciï¿½n 352,'2023/11/04 02:53:52','74.99'
7,Extracciï¿½n 353,'2023/11/04 16:53:52','74.99'
7,Extracciï¿½n 354,'2023/11/05 01:17:52','74.99'
7,Extracciï¿½n 355,'2023/11/05 08:17:52','74.99'
7,Extracciï¿½n 356,'2023/11/05 23:41:52','74.99'
7,Extracciï¿½n 357,'2023/11/06 06:41:52','74.99'
7,Extracciï¿½n 358,'2023/11/06 13:41:52','74.99'
7,Extracciï¿½n 359,'2023/11/07 05:05:52','74.99'
7,Extracciï¿½n 360,'2023/11/07 12:05:52','74.99'
7,Extracciï¿½n 361,'2023/11/07 12:05:52','74.99'
7,Extracciï¿½n 362,'2023/11/08 03:02:26','70.99'
7,Extracciï¿½n 363,'2023/11/08 10:02:26','70.99'
7,Extracciï¿½n 364,'2023/11/09 01:26:26','70.99'
7,Extracciï¿½n 365,'2023/11/09 08:26:26','70.99'
7,Extracciï¿½n 366,'2023/11/09 15:26:26','70.99'
7,Extracciï¿½n 367,'2023/11/10 06:50:26','70.99'
7,Extracciï¿½n 368,'2023/11/10 14:18:35','74.99'
7,Extracciï¿½n 369,'2023/11/10 21:57:58','70.99'
7,Extracciï¿½n 370,'2023/11/11 11:57:58','70.99'
7,Extracciï¿½n 371,'2023/11/11 18:57:58','70.99'
7,Extracciï¿½n 372,'2023/11/12 03:21:58','70.99'
7,Extracciï¿½n 373,'2023/11/12 17:21:58','70.99'
7,Extracciï¿½n 374,'2023/11/13 00:21:58','70.99'
7,Extracciï¿½n 375,0,0
