Product ID,N_ExtracciÃ³n,Fecha,Precio
44,ExtracciÃ³n 197,0,0
44,ExtracciÃ³n 198,0,0
44,ExtracciÃ³n 199,0,0
44,ExtracciÃ³n 200,0,0
44,ExtracciÃ³n 201,0,0
44,ExtracciÃ³n 202,0,0
44,ExtracciÃ³n 203,0,0
44,ExtracciÃ³n 204,0,0
44,ExtracciÃ³n 205,0,0
44,ExtracciÃ³n 206,0,0
44,ExtracciÃ³n 207,0,0
44,ExtracciÃ³n 208,0,0
44,ExtracciÃ³n 209,0,0
44,ExtracciÃ³n 210,0,0
44,ExtracciÃ³n 211,0,0
44,ExtracciÃ³n 212,0,0
44,ExtracciÃ³n 213,0,0
44,ExtracciÃ³n 214,0,0
44,ExtracciÃ³n 215,0,0
44,ExtracciÃ³n 216,0,0
44,ExtracciÃ³n 217,0,0
44,ExtracciÃ³n 218,0,0
44,ExtracciÃ³n 219,0,0
44,ExtracciÃ³n 220,0,0
44,ExtracciÃ³n 221,0,0
44,ExtracciÃ³n 222,'2023/08/27 05:37:28','1407.00'
44,ExtracciÃ³n 223,0,0
44,ExtracciÃ³n 224,'2023/08/28 07:59:01','1'
44,ExtracciÃ³n 225,0,0
44,ExtracciÃ³n 226,0,0
44,ExtracciÃ³n 227,0,0
44,ExtracciÃ³n 228,0,0
44,ExtracciÃ³n 229,0,0
44,ExtracciÃ³n 230,'2023/08/31 08:21:44','1699.00'
44,ExtracciÃ³n 231,'2023/08/31 16:45:44','1699.00'
44,ExtracciÃ³n 232,'2023/09/01 02:33:44','1699.00'
44,ExtracciÃ³n 233,0,0
44,ExtracciÃ³n 234,0,0
44,ExtracciÃ³n 235,0,0
44,ExtracciÃ³n 236,0,0
44,ExtracciÃ³n 237,0,0
44,ExtracciÃ³n 238,0,0
44,ExtracciÃ³n 239,0,0
44,ExtracciÃ³n 240,0,0
44,ExtracciÃ³n 241,0,0
44,ExtracciÃ³n 242,0,0
44,ExtracciÃ³n 243,0,0
44,ExtracciÃ³n 244,0,0
44,ExtracciÃ³n 245,0,0
44,ExtracciÃ³n 246,0,0
44,ExtracciÃ³n 247,'2023/09/08 14:05:52','1149.00'
44,ExtracciÃ³n 248,0,0
44,ExtracciÃ³n 249,0,0
44,ExtracciÃ³n 250,0,0
44,ExtracciÃ³n 251,0,0
44,ExtracciÃ³n 252,0,0
44,ExtracciÃ³n 253,'2023/09/11 14:53:52','1149.00'
44,ExtracciÃ³n 254,0,0
44,ExtracciÃ³n 255,0,0
44,ExtracciÃ³n 256,0,0
44,ExtracciÃ³n 257,0,0
44,ExtracciÃ³n 258,0,0
44,ExtracciÃ³n 259,0,0
44,ExtracciÃ³n 260,0,0
44,ExtracciÃ³n 261,0,0
44,ExtracciÃ³n 262,'2023/09/15 16:53:52','4'
44,ExtracciÃ³n 263,0,0
44,ExtracciÃ³n 264,0,0
44,ExtracciÃ³n 265,0,0
44,ExtracciÃ³n 266,0,0
44,ExtracciÃ³n 267,0,0
44,ExtracciÃ³n 268,0,0
44,ExtracciÃ³n 269,0,0
44,ExtracciÃ³n 270,0,0
44,ExtracciÃ³n 271,0,0
44,ExtracciÃ³n 272,0,0
44,ExtracciÃ³n 273,0,0
44,ExtracciÃ³n 274,0,0
44,ExtracciÃ³n 275,0,0
44,ExtracciÃ³n 276,0,0
44,ExtracciÃ³n 277,0,0
44,ExtracciÃ³n 278,0,0
44,ExtracciÃ³n 279,'2023/09/24 08:05:52','1149.00'
44,ExtracciÃ³n 280,'2023/09/24 17:53:52','1149.00'
44,ExtracciÃ³n 281,'2023/09/24 17:53:52','1149.00'
44,ExtracciÃ³n 282,0,0
44,ExtracciÃ³n 283,0,0
44,ExtracciÃ³n 284,'2023/09/26 14:41:52','1149.00'
44,ExtracciÃ³n 285,0,0
44,ExtracciÃ³n 286,0,0
44,ExtracciÃ³n 287,0,0
44,ExtracciÃ³n 288,0,0
44,ExtracciÃ³n 289,0,0
44,ExtracciÃ³n 290,0,0
44,ExtracciÃ³n 291,0,0
44,ExtracciÃ³n 292,0,0
44,ExtracciÃ³n 293,0,0
44,ExtracciÃ³n 294,0,0
44,ExtracciÃ³n 295,'2023/10/01 20:41:52','1149.00'
44,ExtracciÃ³n 296,'2023/10/02 14:53:52','1149.00'
44,ExtracciÃ³n 297,0,0
44,ExtracciÃ³n 298,0,0
44,ExtracciÃ³n 299,0,0
44,ExtracciÃ³n 300,0,0
44,ExtracciÃ³n 301,0,0
44,ExtracciÃ³n 302,0,0
44,ExtracciÃ³n 303,0,0
44,ExtracciÃ³n 304,'2023/10/06 08:38:31','1208.00'
44,ExtracciÃ³n 305,0,0
44,ExtracciÃ³n 306,0,0
44,ExtracciÃ³n 307,0,0
44,ExtracciÃ³n 308,0,0
44,ExtracciÃ³n 309,0,0
44,ExtracciÃ³n 310,0,0
44,ExtracciÃ³n 311,0,0
44,ExtracciÃ³n 312,'2023/10/10 02:02:01','948.76'
44,ExtracciÃ³n 313,0,0
44,ExtracciÃ³n 314,0,0
44,ExtracciÃ³n 315,'2023/10/11 13:58:41','1199.00'
44,ExtracciÃ³n 316,0,0
44,ExtracciÃ³n 317,0,0
44,ExtracciÃ³n 318,0,0
44,ExtracciÃ³n 319,0,0
44,ExtracciÃ³n 320,0,0
44,ExtracciÃ³n 321,0,0
44,ExtracciÃ³n 322,'2023/10/14 23:11:10','999.00'
44,ExtracciÃ³n 323,0,0
44,ExtracciÃ³n 324,0,0
44,ExtracciÃ³n 325,0,0
44,ExtracciÃ³n 326,0,0
44,ExtracciÃ³n 327,0,0
44,ExtracciÃ³n 328,0,0
44,ExtracciÃ³n 329,0,0
44,ExtracciÃ³n 330,0,0
44,ExtracciÃ³n 331,0,0
44,ExtracciÃ³n 332,0,0
44,ExtracciÃ³n 333,0,0
44,ExtracciÃ³n 334,0,0
44,ExtracciÃ³n 335,'2023/10/21 07:47:10','999.00'
44,ExtracciÃ³n 336,0,0
44,ExtracciÃ³n 337,0,0
44,ExtracciÃ³n 338,0,0
44,ExtracciÃ³n 339,'2023/10/23 14:23:10','999.00'
44,ExtracciÃ³n 340,0,0
44,ExtracciÃ³n 341,0,0
44,ExtracciÃ³n 342,'2023/10/24 17:30:18','1199.00'
44,ExtracciÃ³n 343,0,0
44,ExtracciÃ³n 344,0,0
44,ExtracciÃ³n 345,0,0
44,ExtracciÃ³n 346,0,0
44,ExtracciÃ³n 347,0,0
44,ExtracciÃ³n 348,0,0
44,ExtracciÃ³n 349,0,0
44,ExtracciÃ³n 350,0,0
44,ExtracciÃ³n 351,0,0
44,ExtracciÃ³n 352,0,0
44,ExtracciÃ³n 353,0,0
44,ExtracciÃ³n 354,0,0
44,ExtracciÃ³n 355,0,0
44,ExtracciÃ³n 356,0,0
44,ExtracciÃ³n 357,0,0
44,ExtracciÃ³n 358,0,0
44,ExtracciÃ³n 359,0,0
44,ExtracciÃ³n 360,0,0
44,ExtracciÃ³n 361,0,0
44,ExtracciÃ³n 362,0,0
44,ExtracciÃ³n 363,0,0
44,ExtracciÃ³n 364,0,0
44,ExtracciÃ³n 365,0,0
44,ExtracciÃ³n 366,0,0
44,ExtracciÃ³n 367,0,0
44,ExtracciÃ³n 368,0,0
44,ExtracciÃ³n 369,0,0
44,ExtracciÃ³n 370,0,0
44,ExtracciÃ³n 371,0,0
44,ExtracciÃ³n 372,0,0
44,ExtracciÃ³n 373,0,0
44,ExtracciÃ³n 374,0,0
45,ExtracciÃ³n 0,'2023/05/11 05:12:48','799.00'
45,ExtracciÃ³n 1,'2023/05/11 05:12:48','799.00'
45,ExtracciÃ³n 2,'2023/05/11 22:00:48','799.00'
45,ExtracciÃ³n 3,'2023/05/12 07:48:48','799.00'
45,ExtracciÃ³n 4,'2023/05/13 02:00:48','799.00'
45,ExtracciÃ³n 5,'2023/05/13 10:24:48','799.00'
45,ExtracciÃ³n 6,'2023/05/13 20:12:48','799.00'
45,ExtracciÃ³n 7,'2023/05/14 14:24:48','799.00'
45,ExtracciÃ³n 8,'2023/05/14 22:48:48','799.00'
45,ExtracciÃ³n 9,'2023/05/15 07:12:48','799.00'
45,ExtracciÃ³n 10,'2023/05/16 01:24:48','799.00'
45,ExtracciÃ³n 11,'2023/05/16 11:12:48','799.00'
45,ExtracciÃ³n 12,'2023/05/16 19:36:48','799.00'
45,ExtracciÃ³n 13,'2023/05/17 13:48:48','799.00'
45,ExtracciÃ³n 14,'2023/05/17 22:12:48','799.00'
45,ExtracciÃ³n 15,'2023/05/18 08:00:48','799.00'
45,ExtracciÃ³n 16,'2023/05/19 02:12:48','799.00'
45,ExtracciÃ³n 17,'2023/05/19 10:36:48','799.00'
45,ExtracciÃ³n 18,'2023/05/19 20:24:48','799.00'
45,ExtracciÃ³n 19,'2023/05/20 13:12:48','799.00'
45,ExtracciÃ³n 20,'2023/05/20 13:12:48','799.00'
45,ExtracciÃ³n 21,'2023/05/21 07:24:48','799.00'
45,ExtracciÃ³n 22,'2023/05/21 17:12:48','799.00'
45,ExtracciÃ³n 23,'2023/05/22 01:36:48','799.00'
45,ExtracciÃ³n 24,'2023/05/22 19:48:48','799.00'
45,ExtracciÃ³n 25,'2023/05/23 04:12:48','799.00'
45,ExtracciÃ³n 26,'2023/05/23 14:00:48','799.00'
45,ExtracciÃ³n 27,'2023/05/24 08:12:48','799.00'
45,ExtracciÃ³n 28,'2023/05/24 16:36:48','799.00'
45,ExtracciÃ³n 29,'2023/05/25 02:24:48','799.00'
45,ExtracciÃ³n 30,'2023/05/25 19:12:48','799.00'
45,ExtracciÃ³n 31,'2023/05/26 05:00:48','799.00'
45,ExtracciÃ³n 32,'2023/05/26 13:24:48','799.00'
45,ExtracciÃ³n 33,'2023/05/27 07:36:48','799.00'
45,ExtracciÃ³n 34,'2023/05/27 17:24:48','799.00'
45,ExtracciÃ³n 35,'2023/05/28 01:48:48','799.00'
45,ExtracciÃ³n 36,'2023/05/28 20:00:48','799.00'
45,ExtracciÃ³n 37,'2023/05/29 04:24:48','799.00'
45,ExtracciÃ³n 38,'2023/05/29 14:12:48','799.00'
45,ExtracciÃ³n 39,'2023/05/30 08:24:48','799.00'
45,ExtracciÃ³n 40,'2023/05/30 08:24:48','799.00'
45,ExtracciÃ³n 41,'2023/05/31 01:12:48','799.00'
45,ExtracciÃ³n 42,'2023/05/31 11:00:48','799.00'
45,ExtracciÃ³n 43,'2023/05/31 19:24:48','799.00'
45,ExtracciÃ³n 44,'2023/06/01 13:36:48','799.00'
45,ExtracciÃ³n 45,'2023/06/01 23:24:48','799.00'
45,ExtracciÃ³n 46,'2023/06/02 07:48:48','799.00'
45,ExtracciÃ³n 47,'2023/06/03 02:00:48','799.00'
45,ExtracciÃ³n 48,'2023/06/03 10:24:48','799.00'
45,ExtracciÃ³n 49,'2023/06/03 20:12:48','799.00'
45,ExtracciÃ³n 50,'2023/06/04 14:24:48','799.00'
45,ExtracciÃ³n 51,'2023/06/04 22:48:48','799.00'
45,ExtracciÃ³n 52,'2023/06/05 07:12:48','799.00'
45,ExtracciÃ³n 53,'2023/06/06 01:24:48','799.00'
45,ExtracciÃ³n 54,'2023/06/06 11:12:48','799.00'
45,ExtracciÃ³n 55,'2023/06/06 19:36:48','799.00'
45,ExtracciÃ³n 56,'2023/06/07 13:48:48','799.00'
45,ExtracciÃ³n 57,'2023/06/07 22:12:48','799.00'
45,ExtracciÃ³n 58,'2023/06/08 08:00:48','799.00'
45,ExtracciÃ³n 59,'2023/06/09 02:12:48','799.00'
45,ExtracciÃ³n 60,'2023/06/09 02:12:48','799.00'
45,ExtracciÃ³n 61,'2023/06/09 20:24:48','799.00'
45,ExtracciÃ³n 62,'2023/06/10 04:48:48','799.00'
45,ExtracciÃ³n 63,'2023/06/10 13:12:48','799.00'
45,ExtracciÃ³n 64,'2023/06/11 07:24:48','799.00'
45,ExtracciÃ³n 65,'2023/06/11 17:12:48','799.00'
45,ExtracciÃ³n 66,'2023/06/12 01:36:48','799.00'
45,ExtracciÃ³n 67,'2023/06/12 20:09:09','899.00'
45,ExtracciÃ³n 68,'2023/06/13 04:33:09','899.00'
45,ExtracciÃ³n 69,'2023/06/13 14:21:09','899.00'
45,ExtracciÃ³n 70,'2023/06/14 08:33:09','899.00'
45,ExtracciÃ³n 71,'2023/06/14 16:57:09','899.00'
45,ExtracciÃ³n 72,'2023/06/15 01:21:09','899.00'
45,ExtracciÃ³n 73,'2023/06/15 19:33:09','899.00'
45,ExtracciÃ³n 74,'2023/06/16 05:21:09','899.00'
45,ExtracciÃ³n 75,'2023/06/16 13:45:09','899.00'
45,ExtracciÃ³n 76,'2023/06/17 07:57:09','899.00'
45,ExtracciÃ³n 77,'2023/06/17 16:21:09','899.00'
45,ExtracciÃ³n 78,'2023/06/18 02:09:09','899.00'
45,ExtracciÃ³n 79,'2023/06/18 20:21:09','899.00'
45,ExtracciÃ³n 80,'2023/06/18 20:21:09','899.00'
45,ExtracciÃ³n 81,'2023/06/19 14:33:09','899.00'
45,ExtracciÃ³n 82,'2023/06/19 22:57:09','899.00'
45,ExtracciÃ³n 83,'2023/06/20 07:21:09','899.00'
45,ExtracciÃ³n 84,'2023/06/21 01:33:09','899.00'
45,ExtracciÃ³n 85,'2023/06/21 11:21:09','899.00'
45,ExtracciÃ³n 86,'2023/06/21 19:45:09','899.00'
45,ExtracciÃ³n 87,'2023/06/22 13:57:09','899.00'
45,ExtracciÃ³n 88,'2023/06/22 22:21:09','899.00'
45,ExtracciÃ³n 89,'2023/06/23 08:09:09','899.00'
45,ExtracciÃ³n 90,'2023/06/24 02:21:09','899.00'
45,ExtracciÃ³n 91,'2023/06/24 10:45:09','899.00'
45,ExtracciÃ³n 92,'2023/06/24 20:33:09','899.00'
45,ExtracciÃ³n 93,'2023/06/25 13:21:09','899.00'
45,ExtracciÃ³n 94,'2023/06/25 23:09:09','899.00'
45,ExtracciÃ³n 95,'2023/06/26 07:33:09','899.00'
45,ExtracciÃ³n 96,'2023/06/27 01:45:09','899.00'
45,ExtracciÃ³n 97,'2023/06/27 11:33:09','899.00'
45,ExtracciÃ³n 98,'2023/06/27 19:57:09','899.00'
45,ExtracciÃ³n 99,'2023/06/28 14:09:09','899.00'
45,ExtracciÃ³n 100,'2023/06/28 14:09:09','899.00'
45,ExtracciÃ³n 101,'2023/06/29 08:21:09','899.00'
45,ExtracciÃ³n 102,'2023/06/29 16:45:09','899.00'
45,ExtracciÃ³n 103,'2023/06/30 02:33:09','899.00'
45,ExtracciÃ³n 104,'2023/06/30 19:21:09','899.00'
45,ExtracciÃ³n 105,'2023/07/01 05:09:09','899.00'
45,ExtracciÃ³n 106,'2023/07/01 13:33:09','899.00'
45,ExtracciÃ³n 107,'2023/07/02 07:45:09','899.00'
45,ExtracciÃ³n 108,'2023/07/02 17:33:09','899.00'
45,ExtracciÃ³n 109,'2023/07/03 01:57:09','899.00'
45,ExtracciÃ³n 110,'2023/07/03 20:09:09','899.00'
45,ExtracciÃ³n 111,'2023/07/04 04:33:09','899.00'
45,ExtracciÃ³n 112,'2023/07/04 14:21:09','899.00'
45,ExtracciÃ³n 113,'2023/07/05 08:33:09','899.00'
45,ExtracciÃ³n 114,'2023/07/05 16:57:09','899.00'
45,ExtracciÃ³n 115,'2023/07/06 01:21:09','899.00'
45,ExtracciÃ³n 116,'2023/07/06 19:33:09','899.00'
45,ExtracciÃ³n 117,'2023/07/07 05:21:09','899.00'
45,ExtracciÃ³n 118,'2023/07/07 13:45:09','899.00'
45,ExtracciÃ³n 119,'2023/07/08 07:57:09','899.00'
45,ExtracciÃ³n 120,'2023/07/08 07:57:09','899.00'
45,ExtracciÃ³n 121,'2023/07/09 02:09:09','899.00'
45,ExtracciÃ³n 122,'2023/07/09 10:33:09','899.00'
45,ExtracciÃ³n 123,'2023/07/09 20:21:09','899.00'
45,ExtracciÃ³n 124,'2023/07/10 14:33:09','899.00'
45,ExtracciÃ³n 125,'2023/07/10 22:57:09','899.00'
45,ExtracciÃ³n 126,'2023/07/11 07:21:09','899.00'
45,ExtracciÃ³n 127,'2023/07/12 01:33:09','899.00'
45,ExtracciÃ³n 128,'2023/07/12 11:21:09','899.00'
45,ExtracciÃ³n 129,'2023/07/12 19:45:09','899.00'
45,ExtracciÃ³n 130,'2023/07/13 13:57:09','899.00'
45,ExtracciÃ³n 131,'2023/07/13 22:21:09','899.00'
45,ExtracciÃ³n 132,'2023/07/14 08:09:09','899.00'
45,ExtracciÃ³n 133,'2023/07/15 02:21:09','899.00'
45,ExtracciÃ³n 134,'2023/07/15 10:45:09','899.00'
45,ExtracciÃ³n 135,'2023/07/15 20:33:09','899.00'
45,ExtracciÃ³n 136,'2023/07/16 14:45:09','899.00'
45,ExtracciÃ³n 137,'2023/07/16 23:09:09','899.00'
45,ExtracciÃ³n 138,'2023/07/17 07:33:09','899.00'
45,ExtracciÃ³n 139,'2023/07/18 01:45:09','899.00'
45,ExtracciÃ³n 140,'2023/07/18 01:45:09','899.00'
45,ExtracciÃ³n 141,'2023/07/18 19:57:09','899.00'
45,ExtracciÃ³n 142,'2023/07/19 05:45:09','899.00'
45,ExtracciÃ³n 143,'2023/07/19 14:09:09','899.00'
45,ExtracciÃ³n 144,'2023/07/20 08:21:09','899.00'
