Product ID,N_ExtracciÃ³n,Fecha,Precio
5,ExtracciÃ³n 362,2023/11/11 17:35:36,"449,00"
19,ExtracciÃ³n 239,2023/11/11 17:14:39,"499,00"
19,ExtracciÃ³n 240,2023/11/11 17:14:39,"499,00"
26,ExtracciÃ³n 358,2023/11/11 17:11:49,"299,00"
15,ExtracciÃ³n 359,2023/11/11 17:10:08,"749,00"
13,ExtracciÃ³n 322,2023/11/11 17:06:42,"99,00"
42,ExtracciÃ³n 369,2023/11/11 16:54:28,"79,00"
38,ExtracciÃ³n 337,2023/11/11 16:48:25,"469,00"
19,ExtracciÃ³n 238,2023/11/11 16:45:09,"499,00"
19,ExtracciÃ³n 237,2023/11/11 16:35:19,"499,00"
13,ExtracciÃ³n 320,2023/11/11 16:26:33,"99,00"
13,ExtracciÃ³n 321,2023/11/11 16:26:33,"99,00"
19,ExtracciÃ³n 236,2023/11/11 16:15:39,"499,00"
19,ExtracciÃ³n 235,2023/11/11 15:55:59,"499,00"
26,ExtracciÃ³n 357,2023/11/11 15:47:49,"299,00"
13,ExtracciÃ³n 319,2023/11/11 15:46:25,"99,00"
19,ExtracciÃ³n 234,2023/11/11 15:36:19,"499,00"
19,ExtracciÃ³n 233,2023/11/11 15:26:29,"499,00"
34,ExtracciÃ³n 370,2023/11/11 15:25:26,"489,00"
38,ExtracciÃ³n 336,2023/11/11 15:24:25,"469,00"
13,ExtracciÃ³n 318,2023/11/11 15:06:16,"99,00"
19,ExtracciÃ³n 232,2023/11/11 14:56:58,"499,00"
19,ExtracciÃ³n 231,2023/11/11 14:47:08,"499,00"
31,ExtracciÃ³n 370,2023/11/11 14:31:02,"789,00"
19,ExtracciÃ³n 230,2023/11/11 14:27:28,"499,00"
13,ExtracciÃ³n 316,2023/11/11 14:26:07,"99,00"
13,ExtracciÃ³n 317,2023/11/11 14:26:07,"99,00"
26,ExtracciÃ³n 356,2023/11/11 14:23:49,"299,00"
40,ExtracciÃ³n 363,2023/11/11 14:21:42,"425,00"
32,ExtracciÃ³n 370,2023/11/11 14:09:07,"636,65"
8,ExtracciÃ³n 367,2023/11/11 14:07:47,"349,00"
21,ExtracciÃ³n 370,2023/11/11 14:07:47,"599,00"
9,ExtracciÃ³n 371,2023/11/11 14:06:08,"24,99"
38,ExtracciÃ³n 335,2023/11/11 14:00:25,"469,00"
19,ExtracciÃ³n 229,2023/11/11 13:57:58,"499,00"
19,ExtracciÃ³n 228,2023/11/11 13:48:08,"499,00"
19,ExtracciÃ³n 227,2023/11/11 13:38:18,"499,00"
28,ExtracciÃ³n 370,2023/11/11 13:27:32,"949,00"
5,ExtracciÃ³n 360,2023/11/11 13:23:36,"449,00"
5,ExtracciÃ³n 361,2023/11/11 13:23:36,"449,00"
19,ExtracciÃ³n 226,2023/11/11 13:08:47,"499,00"
13,ExtracciÃ³n 314,2023/11/11 13:05:50,"99,00"
13,ExtracciÃ³n 315,2023/11/11 13:05:50,"99,00"
15,ExtracciÃ³n 358,2023/11/11 12:58:08,"749,00"
14,ExtracciÃ³n 371,2023/11/11 12:57:48,"84,00"
20,ExtracciÃ³n 370,2023/11/11 12:51:44,"15,99"
19,ExtracciÃ³n 225,2023/11/11 12:49:07,"499,00"
10,ExtracciÃ³n 371,2023/11/11 12:46:52,"799,00"
6,ExtracciÃ³n 371,2023/11/11 12:42:00,"179,00"
19,ExtracciÃ³n 224,2023/11/11 12:39:17,"499,00"
17,ExtracciÃ³n 371,2023/11/11 12:38:33,49
29,ExtracciÃ³n 370,2023/11/11 12:38:31,"89,00"
38,ExtracciÃ³n 333,2023/11/11 12:36:25,"469,00"
38,ExtracciÃ³n 334,2023/11/11 12:36:25,"469,00"
18,ExtracciÃ³n 369,2023/11/11 12:35:49,"299,00"
