N_Extracci�n,Product ID,Fecha,Precio
Extracci�n 211,44,2023-12-03, '114800'
Extracci�n 212,44,2023-12-04, '1148.00'
Extracci�n 213,44,2023-12-06, 0
Extracci�n 214,44,2023-12-06, '948.76'
Extracci�n 215,44,2023-12-07, 0
Extracci�n 216,44,2023-12-09, 0
Extracci�n 217,44,2023-12-09, 0
Extracci�n 218,44,2023-12-10, 0
Extracci�n 219,44,2023-12-12, 0
Extracci�n 220,44,2023-12-12, 0
Extracci�n 221,44,2023-12-13, 0
Extracci�n 222,44,2023-12-15, 0
Extracci�n 223,44,2023-12-15, 0
Extracci�n 224,44,2023-12-16, 0
Extracci�n 225,44,2023-12-18, 0
Extracci�n 226,44,2023-12-18, 0
Extracci�n 227,44,2023-12-19, 0
Extracci�n 228,44,2023-12-21, 0
Extracci�n 229,44,2023-12-21, 0
Extracci�n 230,44,2023-12-22, 0
Extracci�n 231,44,2023-12-24, 0
Extracci�n 232,44,2023-12-24, 0
Extracci�n 233,44,2023-12-25, 0
Extracci�n 234,44,2023-12-27, 0
Extracci�n 235,44,2023-12-27, 0
Extracci�n 236,44,2023-12-28, 0
Extracci�n 237,44,2023-12-30, 0
Extracci�n 238,44,2023-12-30, 0
Extracci�n 239,44,2023-12-31, 0
Extracci�n 240,44,2024-01-02, 0
Extracci�n 241,44,2024-01-02, 0
Extracci�n 242,44,2024-01-03, '1106.00'
Extracci�n 243,44,2024-01-05, 0
Extracci�n 244,44,2024-01-05, 0
Extracci�n 245,44,2024-01-06, 0
Extracci�n 246,44,2024-01-08, 0
Extracci�n 247,44,2024-01-08, 0
Extracci�n 248,44,2024-01-09, 0
Extracci�n 249,44,2024-01-11, 0
Extracci�n 250,44,2024-01-11, 0
Extracci�n 251,44,2024-01-12, 0
Extracci�n 252,44,2023-05-07, 0
