Product ID,N_ExtracciÃ³n,Fecha,Precio
5,ExtracciÃ³n 169,'2023/10/21 09:29:36','509.00'
5,ExtracciÃ³n 170,'2023/10/21 13:41:36','509.00'
5,ExtracciÃ³n 171,'2023/10/21 15:05:36','509.00'
5,ExtracciÃ³n 172,'2023/10/21 16:29:36','509.00'
5,ExtracciÃ³n 173,'2023/10/21 20:41:36','509.00'
5,ExtracciÃ³n 174,'2023/10/21 22:05:36','509.00'
5,ExtracciÃ³n 175,'2023/10/22 00:53:36','509.00'
5,ExtracciÃ³n 176,'2023/10/22 03:41:36','509.00'
5,ExtracciÃ³n 177,'2023/10/22 05:05:36','509.00'
5,ExtracciÃ³n 178,'2023/10/22 07:53:36','509.00'
5,ExtracciÃ³n 179,'2023/10/22 10:41:36','509.00'
5,ExtracciÃ³n 180,'2023/10/22 10:41:36','509.00'
5,ExtracciÃ³n 181,'2023/10/22 14:53:36','509.00'
5,ExtracciÃ³n 182,'2023/10/22 16:17:36','509.00'
5,ExtracciÃ³n 183,'2023/10/22 19:05:36','509.00'
5,ExtracciÃ³n 184,'2023/10/22 21:53:36','509.00'
5,ExtracciÃ³n 185,'2023/10/22 23:17:36','509.00'
5,ExtracciÃ³n 186,'2023/10/23 02:05:36','509.00'
5,ExtracciÃ³n 187,'2023/10/23 04:53:36','509.00'
5,ExtracciÃ³n 188,'2023/10/23 07:41:36','509.00'
5,ExtracciÃ³n 189,'2023/10/23 09:05:36','509.00'
5,ExtracciÃ³n 190,'2023/10/23 11:53:36','509.00'
5,ExtracciÃ³n 191,'2023/10/23 14:41:36','509.00'
5,ExtracciÃ³n 192,'2023/10/23 16:05:36','509.00'
5,ExtracciÃ³n 193,'2023/10/23 20:17:36','509.00'
5,ExtracciÃ³n 194,'2023/10/23 21:41:36','509.00'
5,ExtracciÃ³n 195,'2023/10/23 23:05:36','509.00'
5,ExtracciÃ³n 196,'2023/10/24 03:17:36','509.00'
5,ExtracciÃ³n 197,'2023/10/24 04:41:36','509.00'
5,ExtracciÃ³n 198,'2023/10/24 06:05:36','509.00'
5,ExtracciÃ³n 199,'2023/10/24 10:17:36','509.00'
5,ExtracciÃ³n 200,'2023/10/24 10:17:36','509.00'
5,ExtracciÃ³n 201,'2023/10/24 14:29:36','509.00'
5,ExtracciÃ³n 202,'2023/10/24 15:53:36','509.00'
5,ExtracciÃ³n 203,'2023/10/24 17:17:36','509.00'
5,ExtracciÃ³n 204,'2023/10/24 21:29:36','509.00'
5,ExtracciÃ³n 205,'2023/10/24 22:53:36','509.00'
5,ExtracciÃ³n 206,'2023/10/25 00:17:36','509.00'
5,ExtracciÃ³n 207,'2023/10/25 04:29:36','509.00'
5,ExtracciÃ³n 208,'2023/10/25 05:53:36','509.00'
5,ExtracciÃ³n 209,'2023/10/25 08:41:36','509.00'
5,ExtracciÃ³n 210,'2023/10/25 11:29:36','509.00'
5,ExtracciÃ³n 211,'2023/10/25 12:53:36','509.00'
5,ExtracciÃ³n 212,'2023/10/25 15:41:36','509.00'
5,ExtracciÃ³n 213,'2023/10/25 18:29:36','509.00'
5,ExtracciÃ³n 214,'2023/10/25 21:17:36','509.00'
5,ExtracciÃ³n 215,'2023/10/25 22:41:36','509.00'
5,ExtracciÃ³n 216,'2023/10/26 02:53:36','509.00'
5,ExtracciÃ³n 217,'2023/10/26 04:17:36','509.00'
5,ExtracciÃ³n 218,'2023/10/26 05:41:36','509.00'
5,ExtracciÃ³n 219,'2023/10/26 09:53:36','509.00'
5,ExtracciÃ³n 220,'2023/10/26 09:53:36','509.00'
5,ExtracciÃ³n 221,'2023/10/26 12:41:36','509.00'
5,ExtracciÃ³n 222,'2023/10/26 15:29:36','509.00'
5,ExtracciÃ³n 223,'2023/10/26 16:53:36','509.00'
5,ExtracciÃ³n 224,'2023/10/26 19:41:36','509.00'
5,ExtracciÃ³n 225,'2023/10/26 22:29:36','509.00'
5,ExtracciÃ³n 226,'2023/10/26 23:53:36','509.00'
5,ExtracciÃ³n 227,'2023/10/27 04:05:36','509.00'
5,ExtracciÃ³n 228,'2023/10/27 05:29:36','509.00'
5,ExtracciÃ³n 229,'2023/10/27 06:53:36','509.00'
5,ExtracciÃ³n 230,'2023/10/27 11:05:36','509.00'
5,ExtracciÃ³n 231,'2023/10/27 12:29:36','509.00'
5,ExtracciÃ³n 232,'2023/10/27 13:53:36','509.00'
5,ExtracciÃ³n 233,'2023/10/27 18:05:36','509.00'
5,ExtracciÃ³n 234,'2023/10/27 19:29:36','509.00'
5,ExtracciÃ³n 235,'2023/10/27 22:17:36','509.00'
5,ExtracciÃ³n 236,'2023/10/28 01:05:36','509.00'
5,ExtracciÃ³n 237,'2023/10/28 03:53:36','509.00'
5,ExtracciÃ³n 238,'2023/10/28 05:17:36','509.00'
5,ExtracciÃ³n 239,'2023/10/28 08:05:36','509.00'
5,ExtracciÃ³n 240,'2023/10/28 08:05:36','509.00'
5,ExtracciÃ³n 241,'2023/10/28 12:17:36','509.00'
5,ExtracciÃ³n 242,'2023/10/28 13:41:36','509.00'
5,ExtracciÃ³n 243,'2023/10/28 16:29:36','509.00'
5,ExtracciÃ³n 244,'2023/10/28 19:17:36','509.00'
5,ExtracciÃ³n 245,'2023/10/28 20:41:36','509.00'
5,ExtracciÃ³n 246,'2023/10/28 23:29:36','509.00'
5,ExtracciÃ³n 247,'2023/10/29 02:17:36','509.00'
5,ExtracciÃ³n 248,'2023/10/29 04:05:36','509.00'
5,ExtracciÃ³n 249,'2023/10/29 05:29:36','509.00'
5,ExtracciÃ³n 250,'2023/10/29 09:41:36','509.00'
5,ExtracciÃ³n 251,'2023/10/29 11:05:36','509.00'
5,ExtracciÃ³n 252,'2023/10/29 12:29:36','509.00'
6,ExtracciÃ³n 0,'2023/05/12 07:21:47','215.00'
6,ExtracciÃ³n 1,'2023/05/12 07:21:47','215.00'
6,ExtracciÃ³n 2,'2023/05/13 01:33:47','215.00'
6,ExtracciÃ³n 3,'2023/05/13 09:57:47','215.00'
6,ExtracciÃ³n 4,'2023/05/14 04:09:47','215.00'
6,ExtracciÃ³n 5,'2023/05/14 12:33:47','215.00'
6,ExtracciÃ³n 6,'2023/05/14 22:21:47','215.00'
6,ExtracciÃ³n 7,'2023/05/15 15:41:47','206.00'
6,ExtracciÃ³n 8,'2023/05/16 01:29:47','206.00'
6,ExtracciÃ³n 9,'2023/05/16 09:45:53','225.00'
6,ExtracciÃ³n 10,'2023/05/17 03:57:53','225.00'
6,ExtracciÃ³n 11,'2023/05/17 13:45:53','225.00'
6,ExtracciÃ³n 12,'2023/05/17 22:09:53','225.00'
6,ExtracciÃ³n 13,'2023/05/18 16:21:53','225.00'
6,ExtracciÃ³n 14,'2023/05/19 00:45:53','225.00'
6,ExtracciÃ³n 15,'2023/05/19 10:33:53','225.00'
6,ExtracciÃ³n 16,'2023/05/20 04:45:53','225.00'
6,ExtracciÃ³n 17,'2023/05/20 13:09:53','225.00'
6,ExtracciÃ³n 18,'2023/05/20 21:33:53','225.00'
6,ExtracciÃ³n 19,'2023/05/21 15:45:53','225.00'
6,ExtracciÃ³n 20,'2023/05/21 15:45:53','225.00'
6,ExtracciÃ³n 21,'2023/05/22 09:57:53','225.00'
6,ExtracciÃ³n 22,'2023/05/22 19:21:58','199.00'
6,ExtracciÃ³n 23,'2023/05/23 03:45:58','199.00'
6,ExtracciÃ³n 24,'2023/05/23 21:38:19','225.00'
6,ExtracciÃ³n 25,'2023/05/24 07:26:19','225.00'
6,ExtracciÃ³n 26,'2023/05/24 15:50:19','225.00'
6,ExtracciÃ³n 27,'2023/05/25 10:02:19','225.00'
6,ExtracciÃ³n 28,'2023/05/25 19:50:19','225.00'
6,ExtracciÃ³n 29,'2023/05/26 04:14:19','225.00'
6,ExtracciÃ³n 30,'2023/05/26 22:26:19','225.00'
6,ExtracciÃ³n 31,'2023/05/27 06:50:19','225.00'
6,ExtracciÃ³n 32,'2023/05/27 16:38:19','225.00'
6,ExtracciÃ³n 33,'2023/05/28 10:45:57','259.00'
6,ExtracciÃ³n 34,'2023/05/28 19:26:06','214.05'
6,ExtracciÃ³n 35,'2023/05/29 03:50:06','214.05'
6,ExtracciÃ³n 36,'2023/05/29 22:02:06','214.05'
6,ExtracciÃ³n 37,'2023/05/30 07:50:06','214.05'
6,ExtracciÃ³n 38,'2023/05/30 16:05:35','217.00'
6,ExtracciÃ³n 39,'2023/05/31 09:51:31','215.00'
6,ExtracciÃ³n 40,'2023/05/31 09:51:31','215.00'
6,ExtracciÃ³n 41,'2023/06/01 04:17:40','229.00'
6,ExtracciÃ³n 42,'2023/06/01 12:38:49','215.00'
6,ExtracciÃ³n 43,'2023/06/01 22:26:49','215.00'
6,ExtracciÃ³n 44,'2023/06/02 15:41:46','219.00'
6,ExtracciÃ³n 45,'2023/06/03 01:29:46','219.00'
6,ExtracciÃ³n 46,'2023/06/03 10:05:40','220.00'
6,ExtracciÃ³n 47,'2023/06/04 04:17:40','220.00'
6,ExtracciÃ³n 48,'2023/06/04 12:38:29','221.00'
6,ExtracciÃ³n 49,'2023/06/04 22:26:29','221.00'
6,ExtracciÃ³n 50,'2023/06/05 16:50:37','222.00'
6,ExtracciÃ³n 51,'2023/06/06 01:14:37','222.00'
6,ExtracciÃ³n 52,'2023/06/06 09:38:37','222.00'
6,ExtracciÃ³n 53,'2023/06/07 03:50:37','222.00'
6,ExtracciÃ³n 54,'2023/06/07 13:34:01','219.00'
6,ExtracciÃ³n 55,'2023/06/07 21:58:01','219.00'
6,ExtracciÃ³n 56,'2023/06/08 16:10:01','219.00'
6,ExtracciÃ³n 57,'2023/06/09 01:58:01','219.00'
6,ExtracciÃ³n 58,'2023/06/09 10:22:01','219.00'
6,ExtracciÃ³n 59,'2023/06/10 04:34:01','219.00'
6,ExtracciÃ³n 60,'2023/06/10 04:34:01','219.00'
6,ExtracciÃ³n 61,'2023/06/10 22:46:01','219.00'
6,ExtracciÃ³n 62,'2023/06/11 07:10:01','219.00'
6,ExtracciÃ³n 63,'2023/06/11 16:58:01','219.00'
6,ExtracciÃ³n 64,'2023/06/12 09:46:01','219.00'
6,ExtracciÃ³n 65,'2023/06/12 19:34:01','219.00'
6,ExtracciÃ³n 66,'2023/06/13 03:58:01','219.00'
6,ExtracciÃ³n 67,'2023/06/13 22:10:01','219.00'
6,ExtracciÃ³n 68,'2023/06/14 07:58:01','219.00'
6,ExtracciÃ³n 69,'2023/06/14 16:22:01','219.00'
6,ExtracciÃ³n 70,'2023/06/15 10:05:43','218.00'
6,ExtracciÃ³n 71,'2023/06/15 19:53:43','218.00'
6,ExtracciÃ³n 72,'2023/06/16 04:17:43','218.00'
6,ExtracciÃ³n 73,'2023/06/16 22:26:36','214.00'
6,ExtracciÃ³n 74,'2023/06/17 07:02:34','218.00'
6,ExtracciÃ³n 75,'2023/06/17 15:42:57','209.00'
6,ExtracciÃ³n 76,'2023/06/18 09:54:57','209.00'
6,ExtracciÃ³n 77,'2023/06/18 19:42:57','209.00'
6,ExtracciÃ³n 78,'2023/06/19 04:06:57','209.00'
6,ExtracciÃ³n 79,'2023/06/19 22:18:57','209.00'
6,ExtracciÃ³n 80,'2023/06/19 22:18:57','209.00'
6,ExtracciÃ³n 81,'2023/06/20 16:50:35','219.00'
6,ExtracciÃ³n 82,'2023/06/21 01:14:35','219.00'
6,ExtracciÃ³n 83,'2023/06/21 11:02:35','219.00'
6,ExtracciÃ³n 84,'2023/06/22 04:17:21','215.00'
6,ExtracciÃ³n 85,'2023/06/22 14:02:45','217.00'
6,ExtracciÃ³n 86,'2023/06/22 22:26:45','217.00'
6,ExtracciÃ³n 87,'2023/06/23 15:41:54','218.00'
6,ExtracciÃ³n 88,'2023/06/24 01:29:54','218.00'
6,ExtracciÃ³n 89,'2023/06/24 09:51:30','219.00'
6,ExtracciÃ³n 90,'2023/06/25 04:03:30','219.00'
6,ExtracciÃ³n 91,'2023/06/25 13:51:30','219.00'
6,ExtracciÃ³n 92,'2023/06/25 22:15:30','219.00'
6,ExtracciÃ³n 93,'2023/06/26 16:51:36','209.00'
6,ExtracciÃ³n 94,'2023/06/27 01:15:36','209.00'
6,ExtracciÃ³n 95,'2023/06/27 11:03:36','209.00'
6,ExtracciÃ³n 96,'2023/06/28 03:51:36','209.00'
6,ExtracciÃ³n 97,'2023/06/28 13:39:36','209.00'
6,ExtracciÃ³n 98,'2023/06/28 22:03:36','209.00'
6,ExtracciÃ³n 99,'2023/06/29 16:15:36','209.00'
6,ExtracciÃ³n 100,'2023/06/29 16:15:36','209.00'
6,ExtracciÃ³n 101,'2023/06/30 10:27:36','209.00'
6,ExtracciÃ³n 102,'2023/06/30 18:51:36','209.00'
6,ExtracciÃ³n 103,'2023/07/01 04:39:36','209.00'
6,ExtracciÃ³n 104,'2023/07/01 22:51:36','209.00'
6,ExtracciÃ³n 105,'2023/07/02 07:15:36','209.00'
6,ExtracciÃ³n 106,'2023/07/02 17:03:36','209.00'
6,ExtracciÃ³n 107,'2023/07/03 10:45:59','259.00'
6,ExtracciÃ³n 108,'2023/07/03 19:09:59','259.00'
6,ExtracciÃ³n 109,'2023/07/04 04:57:59','259.00'
6,ExtracciÃ³n 110,'2023/07/04 21:47:06','209.00'
6,ExtracciÃ³n 111,'2023/07/05 07:02:25','199.00'
6,ExtracciÃ³n 112,'2023/07/05 17:05:49','206.00'
6,ExtracciÃ³n 113,'2023/07/06 10:05:31','213.00'
6,ExtracciÃ³n 114,'2023/07/06 19:53:31','213.00'
6,ExtracciÃ³n 115,'2023/07/07 04:17:31','213.00'
6,ExtracciÃ³n 116,'2023/07/07 22:29:31','213.00'
6,ExtracciÃ³n 117,'2023/07/08 06:53:31','213.00'
6,ExtracciÃ³n 118,'2023/07/08 16:41:31','213.00'
6,ExtracciÃ³n 119,'2023/07/09 10:53:31','213.00'
6,ExtracciÃ³n 120,'2023/07/09 10:53:31','213.00'
6,ExtracciÃ³n 121,'2023/07/10 05:05:31','213.00'
6,ExtracciÃ³n 122,'2023/07/10 13:29:31','213.00'
6,ExtracciÃ³n 123,'2023/07/10 21:53:31','213.00'
6,ExtracciÃ³n 124,'2023/07/11 16:29:00','213.00'
6,ExtracciÃ³n 125,'2023/07/12 00:53:00','213.00'
6,ExtracciÃ³n 126,'2023/07/12 10:41:00','213.00'
6,ExtracciÃ³n 127,'2023/07/13 04:10:01','203.00'
6,ExtracciÃ³n 128,'2023/07/13 13:58:01','203.00'
6,ExtracciÃ³n 129,'2023/07/13 22:22:01','203.00'
6,ExtracciÃ³n 130,'2023/07/14 16:45:58','199.00'
6,ExtracciÃ³n 131,'2023/07/15 01:09:58','199.00'
6,ExtracciÃ³n 132,'2023/07/15 10:57:58','199.00'
6,ExtracciÃ³n 133,'2023/07/16 05:09:58','199.00'
6,ExtracciÃ³n 134,'2023/07/16 13:33:58','199.00'
6,ExtracciÃ³n 135,'2023/07/16 21:57:58','199.00'
6,ExtracciÃ³n 136,'2023/07/17 16:09:58','199.00'
6,ExtracciÃ³n 137,'2023/07/18 01:57:58','199.00'
6,ExtracciÃ³n 138,'2023/07/18 10:21:58','199.00'
6,ExtracciÃ³n 139,'2023/07/19 04:33:58','199.00'
6,ExtracciÃ³n 140,'2023/07/19 04:33:58','199.00'
6,ExtracciÃ³n 141,'2023/07/19 22:27:09','191.00'
6,ExtracciÃ³n 142,'2023/07/20 06:51:09','191.00'
6,ExtracciÃ³n 143,'2023/07/20 16:39:09','191.00'
6,ExtracciÃ³n 144,'2023/07/21 09:50:48','190.00'
6,ExtracciÃ³n 145,'2023/07/21 19:38:48','190.00'
6,ExtracciÃ³n 146,'2023/07/22 04:09:43','189.00'
6,ExtracciÃ³n 147,'2023/07/22 22:21:43','189.00'
6,ExtracciÃ³n 148,'2023/07/23 07:17:56','216.00'
6,ExtracciÃ³n 149,'2023/07/23 17:05:56','216.00'
6,ExtracciÃ³n 150,'2023/07/24 09:52:59','218.00'
6,ExtracciÃ³n 151,'2023/07/24 19:40:59','218.00'
6,ExtracciÃ³n 152,'2023/07/25 04:04:59','218.00'
6,ExtracciÃ³n 153,'2023/07/25 22:27:10','219.00'
6,ExtracciÃ³n 154,'2023/07/26 06:51:10','219.00'
6,ExtracciÃ³n 155,'2023/07/26 16:39:10','219.00'
6,ExtracciÃ³n 156,'2023/07/27 10:51:10','219.00'
