N_Extracci�n,Product ID,Fecha,Precio
Extracci�n 44,61,2023-05-29, '199.99'
Extracci�n 45,61,2023-05-29, '199'
Extracci�n 46,61,2023-05-30, '199.99'
Extracci�n 47,61,2023-05-30, '199.99'
Extracci�n 48,61,2023-05-31, '199'
Extracci�n 49,61,2023-05-31, '199.99'
Extracci�n 50,61,2023-06-01, '199.99'
Extracci�n 51,61,2023-06-01, '199'
Extracci�n 52,61,2023-06-02, '199.99'
Extracci�n 53,61,2023-06-02, '199'
Extracci�n 54,61,2023-06-03, '199'
Extracci�n 55,61,2023-06-03, '199.99'
Extracci�n 56,61,2023-06-04, '199.99'
Extracci�n 57,61,2023-06-04, '199'
Extracci�n 58,61,2023-06-05, '199.99'
Extracci�n 59,61,2023-06-05, '199.99'
Extracci�n 60,61,2023-06-06, '199.99'
Extracci�n 61,61,2023-06-06, '199'
Extracci�n 62,61,2023-06-07, '199'
Extracci�n 63,61,2023-06-07, '199.99'
Extracci�n 64,61,2023-06-08, '199'
Extracci�n 65,61,2023-06-08, '199'
Extracci�n 66,61,2023-06-09, '199.99'
Extracci�n 67,61,2023-06-09, '199'
Extracci�n 68,61,2023-06-10, '199'
Extracci�n 69,61,2023-06-10, '199.99'
Extracci�n 70,61,2023-06-11, '199.99'
Extracci�n 71,61,2023-06-11, '199'
Extracci�n 72,61,2023-06-12, '199.99'
Extracci�n 73,61,2023-06-12, '199'
Extracci�n 74,61,2023-06-13, '199.99'
Extracci�n 75,61,2023-06-13, '199.99'
Extracci�n 76,61,2023-06-14, '199'
Extracci�n 77,61,2023-06-14, '199'
Extracci�n 78,61,2023-06-15, '199.99'
Extracci�n 79,61,2023-06-15, '199.99'
Extracci�n 80,61,2023-06-16, '199.99'
Extracci�n 81,61,2023-06-16, '199'
Extracci�n 82,61,2023-06-17, '199.99'
Extracci�n 83,61,2023-06-17, '199.99'
Extracci�n 84,61,2023-06-18, '199'
Extracci�n 85,61,2023-06-18, '199'
Extracci�n 86,61,2023-06-19, '199.99'
Extracci�n 87,61,2023-06-19, '199.99'
Extracci�n 88,61,2023-06-20, '199'
Extracci�n 89,61,2023-06-20, '199.99'
Extracci�n 90,61,2023-06-21, '199.99'
Extracci�n 91,61,2023-06-21, '199'
Extracci�n 92,61,2023-06-22, '199.99'
Extracci�n 93,61,2023-06-22, '199.99'
Extracci�n 94,61,2023-06-23, '199'
Extracci�n 95,61,2023-06-23, '199.99'
Extracci�n 96,61,2023-06-24, '199.99'
Extracci�n 97,61,2023-06-24, '199'
Extracci�n 98,61,2023-06-25, '199.99'
Extracci�n 99,61,2023-06-25, '199.99'
Extracci�n 100,61,2023-06-26, '199.99'
Extracci�n 101,61,2023-06-26, '199.99'
Extracci�n 102,61,2023-06-27, '199'
Extracci�n 103,61,2023-06-27, '199.99'
Extracci�n 104,61,2023-06-28, '199.99'
Extracci�n 105,61,2023-06-28, '199'
Extracci�n 106,61,2023-06-29, '199.99'
Extracci�n 107,61,2023-06-29, '199.99'
Extracci�n 108,61,2023-06-30, '199'
Extracci�n 109,61,2023-06-30, '199.99'
Extracci�n 110,61,2023-07-01, '199.99'
Extracci�n 111,61,2023-07-01, '199'
Extracci�n 112,61,2023-07-02, '199.99'
Extracci�n 113,61,2023-07-02, '199.99'
Extracci�n 114,61,2023-07-03, '199'
Extracci�n 115,61,2023-07-03, '199.99'
Extracci�n 116,61,2023-07-04, '199'
Extracci�n 117,61,2023-07-04, '199'
Extracci�n 118,61,2023-07-05, '199.99'
Extracci�n 119,61,2023-07-05, '199'
Extracci�n 120,61,2023-07-06, '199.99'
Extracci�n 121,61,2023-07-06, '199'
Extracci�n 122,61,2023-07-07, '199'
Extracci�n 123,61,2023-07-07, '199.99'
Extracci�n 124,61,2023-07-08, '199'
Extracci�n 125,61,2023-07-08, '199'
Extracci�n 126,61,2023-07-09, '199.99'
Extracci�n 127,61,2023-07-09, '199'
Extracci�n 128,61,2023-07-10, '199'
Extracci�n 129,61,2023-07-10, '199.99'
Extracci�n 130,61,2023-07-11, '199.99'
Extracci�n 131,61,2023-07-11, '199'
Extracci�n 132,61,2023-07-12, '199.99'
Extracci�n 133,61,2023-07-12, '199'
Extracci�n 134,61,2023-07-13, '199'
Extracci�n 135,61,2023-07-13, '199.99'
Extracci�n 136,61,2023-07-14, '199'
Extracci�n 137,61,2023-07-14, '199'
Extracci�n 138,61,2023-07-15, '199.99'
Extracci�n 139,61,2023-07-15, '199.99'
Extracci�n 140,61,2023-07-16, '199.99'
Extracci�n 141,61,2023-07-16, '199.99'
Extracci�n 142,61,2023-07-17, '199'
Extracci�n 143,61,2023-07-17, '199.99'
Extracci�n 144,61,2023-07-18, '199'
Extracci�n 145,61,2023-07-18, '199'
Extracci�n 146,61,2023-07-19, '209.99'
Extracci�n 147,61,2023-07-19, '209.99'
Extracci�n 148,61,2023-07-20, '209.99'
Extracci�n 149,61,2023-07-20, '209.99'
Extracci�n 150,61,2023-07-21, '209.99'
Extracci�n 151,61,2023-07-21, '209.99'
Extracci�n 152,61,2023-07-22, '209.99'
Extracci�n 153,61,2023-07-22, '209.99'
Extracci�n 154,61,2023-07-23, '209.99'
Extracci�n 155,61,2023-07-23, '209.99'
Extracci�n 156,61,2023-07-24, '209.99'
Extracci�n 157,61,2023-07-24, '209.99'
Extracci�n 158,61,2023-07-25, '209.99'
Extracci�n 159,61,2023-07-25, '209'
Extracci�n 160,61,2023-07-26, '209.99'
Extracci�n 161,61,2023-07-26, '199.99'
Extracci�n 162,61,2023-07-27, '199'
Extracci�n 163,61,2023-07-27, '199.99'
Extracci�n 164,61,2023-07-28, '199'
Extracci�n 165,61,2023-07-28, '199'
Extracci�n 166,61,2023-07-29, '199.99'
Extracci�n 167,61,2023-07-29, '199.99'
Extracci�n 168,61,2023-07-30, '199'
Extracci�n 169,61,2023-07-30, '199.99'
Extracci�n 170,61,2023-07-31, '199.99'
Extracci�n 171,61,2023-07-31, '199'
Extracci�n 172,61,2023-08-01, '199.99'
Extracci�n 173,61,2023-08-01, '199.99'
Extracci�n 174,61,2023-08-02, '199'
Extracci�n 175,61,2023-08-02, '199.99'
Extracci�n 176,61,2023-08-03, '199'
Extracci�n 177,61,2023-08-03, '199'
Extracci�n 178,61,2023-08-04, '199.99'
Extracci�n 179,61,2023-08-04, '199'
Extracci�n 180,61,2023-08-05, '199.99'
Extracci�n 181,61,2023-08-05, '199'
Extracci�n 182,61,2023-08-06, '199.99'
Extracci�n 183,61,2023-08-06, '199.99'
Extracci�n 184,61,2023-08-07, '199.99'
Extracci�n 185,61,2023-08-07, '199'
Extracci�n 186,61,2023-08-08, '199.99'
Extracci�n 187,61,2023-08-08, '199.99'
Extracci�n 188,61,2023-08-09, '199'
Extracci�n 189,61,2023-08-09, '199.99'
Extracci�n 190,61,2023-08-10, '199.99'
Extracci�n 191,61,2023-08-10, '199'
Extracci�n 192,61,2023-08-11, '199.99'
Extracci�n 193,61,2023-08-11, '199'
Extracci�n 194,61,2023-08-12, '199'
Extracci�n 195,61,2023-08-12, '199.99'
Extracci�n 196,61,2023-08-13, '199.99'
Extracci�n 197,61,2023-08-13, '199'
Extracci�n 198,61,2023-08-14, '199.99'
Extracci�n 199,61,2023-08-14, '199'
Extracci�n 200,61,2023-08-15, '199.99'
Extracci�n 201,61,2023-08-15, '199'
Extracci�n 202,61,2023-08-16, '199'
Extracci�n 203,61,2023-08-16, 0
Extracci�n 204,61,2023-08-17, 0
Extracci�n 205,61,2023-08-17, 0
Extracci�n 206,61,2023-08-18, 0
Extracci�n 207,61,2023-08-18, 0
Extracci�n 208,61,2023-08-19, 0
Extracci�n 209,61,2023-08-19, 0
Extracci�n 210,61,2023-08-20, 0
Extracci�n 211,61,2023-08-20, 0
Extracci�n 212,61,2023-08-21, 0
Extracci�n 213,61,2023-08-21, 0
Extracci�n 214,61,2023-08-22, 0
Extracci�n 215,61,2023-08-22, 0
Extracci�n 216,61,2023-08-23, 0
Extracci�n 217,61,2023-08-23, 0
Extracci�n 218,61,2023-08-24, 0
Extracci�n 219,61,2023-08-24, 0
Extracci�n 220,61,2023-08-25, 0
Extracci�n 221,61,2023-08-25, 0
Extracci�n 222,61,2023-08-26, 0
Extracci�n 223,61,2023-08-26, 0
Extracci�n 224,61,2023-08-27, 0
Extracci�n 225,61,2023-08-27, 0
Extracci�n 226,61,2023-08-28, 0
Extracci�n 227,61,2023-08-28, 0
Extracci�n 228,61,2023-08-29, 0
Extracci�n 229,61,2023-08-29, 0
Extracci�n 230,61,2023-08-30, 0
Extracci�n 231,61,2023-08-30, 0
Extracci�n 232,61,2023-08-31, 0
Extracci�n 233,61,2023-08-31, 0
Extracci�n 234,61,2023-09-01, 0
Extracci�n 235,61,2023-09-01, 0
Extracci�n 236,61,2023-09-02, 0
Extracci�n 237,61,2023-09-02, 0
Extracci�n 238,61,2023-09-03, 0
Extracci�n 239,61,2023-09-03, 0
Extracci�n 240,61,2023-09-04, 0
Extracci�n 241,61,2023-09-04, 0
Extracci�n 242,61,2023-09-05, 0
Extracci�n 243,61,2023-09-05, 0
Extracci�n 244,61,2023-09-06, 0
Extracci�n 245,61,2023-09-06, 0
Extracci�n 246,61,2023-09-07, 0
Extracci�n 247,61,2023-09-07, 0
Extracci�n 248,61,2023-09-08, 0
Extracci�n 249,61,2023-09-08, 0
Extracci�n 250,61,2023-09-09, 0
Extracci�n 251,61,2023-09-09, 0
Extracci�n 252,61,2023-09-10, 0
Extracci�n 253,61,2023-09-10, 0
Extracci�n 254,61,2023-09-11, 0
Extracci�n 255,61,2023-09-11, 0
Extracci�n 256,61,2023-09-12, 0
Extracci�n 257,61,2023-09-12, 0
Extracci�n 258,61,2023-09-13, 0
Extracci�n 259,61,2023-09-13, 0
Extracci�n 260,61,2023-09-14, 0
Extracci�n 261,61,2023-09-14, 0
Extracci�n 262,61,2023-09-15, 0
Extracci�n 263,61,2023-09-15, 0
Extracci�n 264,61,2023-09-16, 0
Extracci�n 265,61,2023-09-16, 0
Extracci�n 266,61,2023-09-17, 0
Extracci�n 267,61,2023-09-17, 0
Extracci�n 268,61,2023-09-18, 0
Extracci�n 269,61,2023-09-18, 0
Extracci�n 270,61,2023-09-19, 0
Extracci�n 271,61,2023-09-19, 0
Extracci�n 272,61,2023-09-20, 0
Extracci�n 273,61,2023-09-20, 0
Extracci�n 274,61,2023-09-21, 0
Extracci�n 275,61,2023-09-21, 0
Extracci�n 276,61,2023-09-22, 0
Extracci�n 277,61,2023-09-22, 0
Extracci�n 278,61,2023-09-23, 0
Extracci�n 279,61,2023-09-23, 0
Extracci�n 280,61,2023-09-24, 0
Extracci�n 281,61,2023-09-24, 0
Extracci�n 282,61,2023-09-25, 0
Extracci�n 283,61,2023-09-25, '189.99'
Extracci�n 284,61,2023-09-26, '189.99'
Extracci�n 285,61,2023-09-26, '189'
Extracci�n 286,61,2023-09-27, '189.99'
Extracci�n 287,61,2023-09-27, '189.99'
Extracci�n 288,61,2023-09-28, '189'
Extracci�n 289,61,2023-09-28, '189.99'
Extracci�n 290,61,2023-09-29, '199'
Extracci�n 291,61,2023-09-29, '199'
Extracci�n 292,61,2023-09-30, '199.99'
Extracci�n 293,61,2023-09-30, '199'
Extracci�n 294,61,2023-10-01, '199'
Extracci�n 295,61,2023-10-01, '199.99'
Extracci�n 296,61,2023-10-02, '199'
Extracci�n 297,61,2023-10-02, '199'
Extracci�n 298,61,2023-10-03, '199.99'
Extracci�n 299,61,2023-10-03, '199.99'
Extracci�n 300,61,2023-10-04, '199'
Extracci�n 301,61,2023-10-04, '199'
Extracci�n 302,61,2023-10-05, '199.99'
Extracci�n 303,61,2023-10-05, '199.99'
Extracci�n 304,61,2023-10-06, '199.99'
Extracci�n 305,61,2023-10-06, '199'
Extracci�n 306,61,2023-10-07, '199.99'
Extracci�n 307,61,2023-10-07, '199.99'
Extracci�n 308,61,2023-10-08, '199'
Extracci�n 309,61,2023-10-08, '199.99'
Extracci�n 310,61,2023-10-09, '199.99'
Extracci�n 311,61,2023-10-09, '199'
Extracci�n 312,61,2023-10-10, '199.99'
Extracci�n 313,61,2023-10-10, 0
Extracci�n 314,61,2023-10-11, 0
Extracci�n 315,61,2023-10-11, 0
Extracci�n 316,61,2023-10-12, 0
Extracci�n 317,61,2023-10-12, 0
Extracci�n 318,61,2023-10-13, 0
Extracci�n 319,61,2023-10-13, 0
Extracci�n 320,61,2023-10-14, 0
Extracci�n 321,61,2023-10-14, 0
Extracci�n 322,61,2023-10-15, 0
Extracci�n 323,61,2023-10-15, 0
Extracci�n 324,61,2023-10-16, 0
Extracci�n 325,61,2023-10-16, 0
Extracci�n 326,61,2023-10-17, 0
Extracci�n 327,61,2023-10-17, 0
Extracci�n 328,61,2023-10-18, 0
Extracci�n 329,61,2023-10-18, 0
Extracci�n 330,61,2023-10-19, 0
Extracci�n 331,61,2023-10-19, 0
Extracci�n 332,61,2023-10-20, 0
Extracci�n 333,61,2023-10-20, 0
Extracci�n 334,61,2023-10-21, 0
Extracci�n 335,61,2023-10-21, 0
Extracci�n 336,61,2023-10-22, 0
Extracci�n 337,61,2023-10-22, 0
Extracci�n 338,61,2023-10-23, 0
Extracci�n 339,61,2023-10-23, 0
Extracci�n 340,61,2023-10-24, 0
Extracci�n 341,61,2023-10-24, 0
Extracci�n 342,61,2023-10-25, 0
Extracci�n 343,61,2023-10-25, 0
Extracci�n 344,61,2023-10-26, 0
Extracci�n 345,61,2023-10-26, 0
Extracci�n 346,61,2023-10-27, 0
Extracci�n 347,61,2023-10-27, 0
Extracci�n 348,61,2023-10-28, 0
Extracci�n 349,61,2023-10-28, 0
Extracci�n 350,61,2023-10-29, 0
Extracci�n 351,61,2023-10-29, 0
Extracci�n 352,61,2023-10-30, 0
Extracci�n 353,61,2023-10-30, 0
Extracci�n 354,61,2023-10-31, 0
Extracci�n 355,61,2023-10-31, 0
Extracci�n 356,61,2023-11-01, 0
Extracci�n 357,61,2023-11-01, 0
Extracci�n 358,61,2023-11-02, 0
Extracci�n 359,61,2023-11-02, 0
Extracci�n 360,61,2023-11-03, 0
Extracci�n 361,61,2023-11-03, 0
Extracci�n 362,61,2023-11-04, 0
Extracci�n 363,61,2023-11-04, 0
Extracci�n 364,61,2023-11-05, 0
Extracci�n 365,61,2023-11-05, 0
Extracci�n 366,61,2023-11-06, 0
Extracci�n 367,61,2023-11-06, 0

